p,inv_alpha_pred,inv_alpha_err_ppm,v_EW_pred,v_EW_err_pct,core_score_pct,n_s_pred,n_s_sigma,dist_from_lo,dist_from_hi,is_baseline,curvature,robustness,classification
107251,137.58226233,3986.276,245.803224,0.16927,0.306232,0.96842882,0.8402,0.495,0.505,0,2.638e-09,0.00308125,RMS-optimal|robust-interior|robust
107243,137.5805343,3973.665,245.795935,0.17223,0.306238,0.96842804,0.84,0.49381,0.50619,0,2.638e-09,0.00308015,RMS-optimal|robust-interior|robust
107269,137.58614997,4014.645,245.819621,0.16261,0.306281,0.96843059,0.8406,0.49769,0.50231,0,2.637e-09,0.00308177,RMS-optimal|robust-interior|robust
107227,137.57707788,3948.443,245.781358,0.178151,0.3063,0.96842647,0.8396,0.49142,0.50858,0,2.637e-09,0.0030806,RMS-optimal|robust-interior|robust
107273,137.58701381,4020.949,245.823265,0.16113,0.306303,0.96843098,0.8407,0.49828,0.50172,0,2.635e-09,0.00308176,RMS-optimal|robust-interior|robust
107279,137.58830952,4030.404,245.82873,0.158911,0.306345,0.96843157,0.8408,0.49918,0.50082,0,2.631e-09,0.00308108,RMS-optimal|robust-interior|robust
107209,137.57318885,3920.063,245.764956,0.184812,0.306451,0.9684247,0.8392,0.48873,0.51127,0,2.635e-09,0.00308222,RMS-optimal|robust-interior|robust
107201,137.5714602,3907.449,245.757666,0.187773,0.306545,0.96842391,0.839,0.48754,0.51246,0,2.633e-09,0.00308222,RMS-optimal|robust-interior|robust
107197,137.57059583,3901.141,245.754021,0.189253,0.306599,0.96842352,0.8389,0.48694,0.51306,0,2.63e-09,0.00308222,RMS-optimal|robust-interior|robust
107309,137.59478704,4077.673,245.856054,0.147813,0.306694,0.96843451,0.8415,0.50366,0.49634,0,2.625e-09,0.00308462,RMS-optimal|robust-interior|robust
107183,137.56757031,3879.063,245.741262,0.194435,0.306819,0.96842215,0.8386,0.48485,0.51515,0,2.626e-09,0.00308428,RMS-optimal|robust-interior|robust
107323,137.59780932,4099.727,245.868804,0.142635,0.306938,0.96843588,0.8419,0.50575,0.49425,0,2.616e-09,0.00308461,RMS-optimal|robust-interior|robust
107171,137.56497671,3860.136,245.730325,0.198877,0.307049,0.96842097,0.8383,0.48306,0.51694,0,2.617e-09,0.0030866,RMS-optimal|robust-interior|robust
107339,137.60126292,4124.929,245.883374,0.136718,0.30728,0.96843745,0.8423,0.50814,0.49186,0,2.609e-09,0.00308488,RMS-optimal|robust-interior|robust
107347,137.60298954,4137.529,245.890658,0.133759,0.307476,0.96843823,0.8424,0.50933,0.49067,0,2.602e-09,0.00308488,RMS-optimal|robust-interior|robust
107351,137.6038528,4143.829,245.8943,0.13228,0.30758,0.96843863,0.8425,0.50993,0.49007,0,2.598e-09,0.00308488,RMS-optimal|robust-interior|robust
107357,137.60514764,4153.278,245.899763,0.130061,0.307744,0.96843921,0.8427,0.51082,0.48918,0,2.591e-09,0.00308488,RMS-optimal|robust-interior|robust
107137,137.55762675,3806.501,245.699333,0.211464,0.307905,0.96841763,0.8375,0.47798,0.52202,0,2.605e-09,0.00310158,RMS-optimal|robust-interior|robust
107123,137.55459968,3784.411,245.68657,0.216648,0.308346,0.96841625,0.8372,0.47589,0.52411,0,2.593e-09,0.00310158,RMS-optimal|robust-interior|robust
107377,137.60946331,4184.771,245.917972,0.122666,0.308359,0.96844117,0.8431,0.51381,0.48619,0,2.563e-09,0.00308961,RMS-optimal|robust-interior|robust
107119,137.55373474,3778.1,245.682923,0.218129,0.308481,0.96841586,0.8371,0.47529,0.52471,0,2.583e-09,0.0031056,RMS-optimal|robust-interior|robust
107101,137.54984212,3749.694,245.666511,0.224794,0.30914,0.96841409,0.8367,0.47261,0.52739,0,2.576e-09,0.00311321,RMS-optimal|robust-interior|robust
107099,137.54940957,3746.537,245.664688,0.225535,0.309218,0.96841389,0.8366,0.47231,0.52769,0,2.567e-09,0.00311321,RMS-optimal|robust-interior|robust
107089,137.54724671,3730.754,245.655569,0.229238,0.309625,0.96841291,0.8364,0.47082,0.52918,0,2.559e-09,0.00311321,RMS-optimal|robust-interior|robust
107077,137.54465104,3711.813,245.644627,0.233683,0.310148,0.96841173,0.8361,0.46903,0.53097,0,2.55e-09,0.00311842,RMS-optimal|robust-interior|robust
107071,137.5433531,3702.341,245.639155,0.235905,0.310423,0.96841114,0.836,0.46813,0.53187,0,2.543e-09,0.00312382,RMS-optimal|robust-interior|robust
107069,137.54292044,3699.184,245.637331,0.236646,0.310516,0.96841094,0.8359,0.46783,0.53217,0,2.535e-09,0.00312382,RMS-optimal|robust-interior|robust
107441,137.62326852,4285.512,245.976225,0.099007,0.311013,0.96844744,0.8446,0.52336,0.47664,0,2.531e-09,0.00312622,RMS-optimal|robust-interior|robust
107057,137.54032432,3680.239,245.626387,0.241091,0.3111,0.96840976,0.8357,0.46604,0.53396,0,2.528e-09,0.00313642,RMS-optimal|robust-interior|robust
107053,137.53945889,3673.924,245.622739,0.242572,0.311302,0.96840937,0.8356,0.46544,0.53456,0,2.514e-09,0.00313987,RMS-optimal|robust-interior|robust
107449,137.62499364,4298.101,245.983505,0.09605,0.311418,0.96844822,0.8448,0.52456,0.47544,0,2.501e-09,0.00313395,RMS-optimal|robust-interior|robust
107453,137.62585616,4304.395,245.987145,0.094572,0.311626,0.96844862,0.8449,0.52515,0.47485,0,2.49e-09,0.00313682,RMS-optimal|robust-interior|robust
107033,137.53513129,3642.344,245.604497,0.249981,0.312376,0.9684074,0.8351,0.46246,0.53754,0,2.499e-09,0.0031443,RMS-optimal|robust-interior|robust
107467,137.62887473,4326.423,245.999884,0.089398,0.312387,0.96844999,0.8452,0.52724,0.47276,0,2.479e-09,0.00313682,RMS-optimal|robust-interior|robust
107473,137.6301683,4335.862,246.005343,0.087181,0.312728,0.96845057,0.8454,0.52814,0.47186,0,2.453e-09,0.0031458,RMS-optimal|robust-interior|robust
107021,137.53253437,3623.393,245.59355,0.254427,0.313068,0.96840622,0.8348,0.46067,0.53933,0,2.472e-09,0.00315091,RMS-optimal|robust-interior|robust
106993,137.52647387,3579.167,245.568006,0.264801,0.314821,0.96840346,0.8342,0.45649,0.54351,0,2.446e-09,0.00316375,RMS-optimal|robust-interior|robust
107507,137.63749727,4389.344,246.036276,0.074618,0.314826,0.9684539,0.8462,0.53321,0.46679,0,2.432e-09,0.00317118,RMS-optimal|robust-interior|robust
107509,137.63792832,4392.49,246.038095,0.073879,0.314959,0.9684541,0.8462,0.53351,0.46649,0,2.385e-09,0.00317118,RMS-optimal|robust-interior|robust
106979,137.52344307,3557.051,245.555232,0.269989,0.315769,0.96840209,0.8338,0.4544,0.5456,0,2.417e-09,0.00318136,RMS-optimal|robust-interior|robust
106963,137.51997886,3531.771,245.540632,0.275919,0.316911,0.96840051,0.8335,0.45201,0.54799,0,2.401e-09,0.00318462,RMS-optimal|robust-interior|robust
106961,137.5195458,3528.611,245.538807,0.27666,0.317058,0.96840031,0.8334,0.45171,0.54829,0,2.389e-09,0.00318462,RMS-optimal|robust-interior|robust
106957,137.51867966,3522.29,245.535157,0.278143,0.317355,0.96839992,0.8333,0.45111,0.54889,0,2.381e-09,0.0031898,RMS-optimal|robust-interior|robust
106949,137.51694729,3509.649,245.527857,0.281108,0.317961,0.96839913,0.8331,0.44992,0.55008,0,2.368e-09,0.00319977,RMS-optimal|robust-interior|robust
107563,137.64956389,4477.399,246.08721,0.053931,0.318888,0.96845938,0.8475,0.54157,0.45843,0,2.343e-09,0.00323646,RMS-optimal|robust-interior|robust
106937,137.51434851,3490.684,245.516905,0.285556,0.318897,0.96839795,0.8328,0.44813,0.55187,0,2.348e-09,0.00320928,RMS-optimal|robust-interior|robust
106921,137.51088306,3465.396,245.502302,0.291487,0.320198,0.96839637,0.8325,0.44574,0.55426,0,2.323e-09,0.00322606,RMS-optimal|robust-interior|robust
107581,137.65344122,4505.693,246.103579,0.047283,0.32035,0.96846113,0.8479,0.54426,0.45574,0,2.29e-09,0.00325467,RMS-optimal|robust-interior|robust
106907,137.5078504,3443.265,245.489523,0.296677,0.321386,0.96839499,0.8321,0.44365,0.55635,0,2.303e-09,0.00322978,RMS-optimal|robust-interior|robust
106903,137.50698386,3436.942,245.485871,0.29816,0.321733,0.9683946,0.832,0.44305,0.55695,0,2.276e-09,0.00323505,RMS-optimal|robust-interior|robust
107599,137.65731797,4533.983,246.119946,0.040636,0.321886,0.96846289,0.8483,0.54695,0.45305,0,2.265e-09,0.00326078,RMS-optimal|robust-interior|robust
107603,137.65817939,4540.269,246.123582,0.039159,0.322237,0.96846328,0.8484,0.54754,0.45246,0,2.248e-09,0.00326078,RMS-optimal|robust-interior|robust
107609,137.65947146,4549.698,246.129038,0.036944,0.322771,0.96846387,0.8485,0.54844,0.45156,0,2.234e-09,0.00326078,RMS-optimal|robust-interior|robust
107621,137.66205541,4568.554,246.139947,0.032513,0.323863,0.96846504,0.8488,0.55023,0.44977,0,2.209e-09,0.00326078,RMS-optimal|robust-interior|robust
106877,137.50135062,3395.834,245.462136,0.3078,0.324081,0.96839204,0.8314,0.43917,0.56083,0,2.254e-09,0.00326256,RMS-optimal|robust-interior|robust
106871,137.50005046,3386.347,245.456658,0.310024,0.324645,0.96839145,0.8313,0.43827,0.56173,0,2.232e-09,0.0032668,RMS-optimal|robust-interior|robust
106867,137.49918365,3380.021,245.453006,0.311508,0.325025,0.96839105,0.8312,0.43768,0.56232,0,2.221e-09,0.00328133,RMS-optimal|robust-interior|robust
106861,137.49788339,3370.533,245.447528,0.313733,0.325602,0.96839046,0.8311,0.43678,0.56322,0,2.214e-09,0.00329202,RMS-optimal|robust-interior|robust
107641,137.6663614,4599.976,246.158128,0.025129,0.325752,0.968467,0.8493,0.55322,0.44678,0,2.184e-09,0.00328225,RMS-optimal|robust-interior|robust
106859,137.49744995,3367.37,245.445701,0.314474,0.325796,0.96839026,0.831,0.43648,0.56352,0,2.205e-09,0.00329202,RMS-optimal|robust-interior|robust
107647,137.66765306,4609.402,246.163582,0.022914,0.326336,0.96846758,0.8494,0.55411,0.44589,0,2.151e-09,0.00329465,RMS-optimal|robust-interior|robust
106853,137.49614959,3357.881,245.440223,0.316699,0.326383,0.96838967,0.8309,0.43559,0.56441,0,2.18e-09,0.00330191,RMS-optimal|robust-interior|robust
107671,137.67281903,4647.1,246.185396,0.014054,0.32875,0.96846992,0.85,0.5577,0.4423,0,2.12e-09,0.00332737,vEW-optimal|RMS-optimal|robust-interior|robust
106823,137.48964681,3310.427,245.412827,0.327826,0.329438,0.96838671,0.8302,0.43111,0.56889,0,2.142e-09,0.00332772,RMS-optimal|robust-interior|robust
107687,137.67626242,4672.227,246.199937,0.008149,0.330427,0.96847149,0.8504,0.56008,0.43992,0,2.089e-09,0.00334765,vEW-optimal|RMS-optimal|robust-interior|robust
107693,137.67755357,4681.649,246.205389,0.005934,0.331069,0.96847207,0.8505,0.56098,0.43902,0,2.07e-09,0.00334765,vEW-optimal|RMS-optimal|robust-interior|robust
107699,137.67884466,4691.071,246.210841,0.00372,0.331719,0.96847266,0.8506,0.56187,0.43813,0,2.052e-09,0.00335462,vEW-optimal|RMS-optimal|robust-interior|robust
106801,137.48487705,3275.621,245.392734,0.335986,0.331801,0.96838454,0.8297,0.42783,0.57217,0,2.098e-09,0.00334331,RMS-optimal|robust-interior|robust
107713,137.68185694,4713.052,246.223563,0.001447,0.333265,0.96847402,0.851,0.56396,0.43604,0,2.035e-09,0.00337514,vEW-optimal|RMS-optimal|robust-interior|robust
106787,137.48184127,3253.468,245.379947,0.34118,0.333357,0.96838316,0.8293,0.42574,0.57426,0,2.071e-09,0.00335412,RMS-optimal|robust-interior|robust
107717,137.68271752,4719.332,246.227197,0.002923,0.333714,0.96847441,0.8511,0.56456,0.43544,0,2.021e-09,0.00337514,vEW-optimal|RMS-optimal|robust-interior|robust
106783,137.48097384,3247.138,245.376293,0.342664,0.33381,0.96838277,0.8292,0.42514,0.57486,0,2.057e-09,0.00335412,RMS-optimal|robust-interior|robust
107719,137.6831478,4722.472,246.229014,0.003661,0.333939,0.96847461,0.8511,0.56486,0.43514,0,2.002e-09,0.00337514,vEW-optimal|RMS-optimal|robust-interior|robust
106781,137.48054012,3243.973,245.374466,0.343406,0.334037,0.96838257,0.8292,0.42484,0.57516,0,2.038e-09,0.00335412,RMS-optimal|robust-interior|robust
107741,137.68788042,4757.008,246.249002,0.011779,0.336474,0.96847675,0.8516,0.56814,0.43186,0,1.981e-09,0.00339675,vEW-optimal|RMS-optimal|robust-interior
106759,137.47576863,3209.153,245.354368,0.351568,0.336591,0.9683804,0.8287,0.42156,0.57844,0,2.017e-09,0.00336899,RMS-optimal|robust-interior|robust
107747,137.68917098,4766.426,246.254453,0.013993,0.337182,0.96847734,0.8517,0.56904,0.43096,0,1.951e-09,0.00339675,vEW-optimal|robust-interior
106753,137.47446717,3199.656,245.348886,0.353795,0.337305,0.9683798,0.8285,0.42066,0.57934,0,1.996e-09,0.00337427,robust-interior|robust
106751,137.47403333,3196.49,245.347059,0.354537,0.337544,0.96837961,0.8285,0.42036,0.57964,0,1.988e-09,0.00337427,robust-interior|robust
106747,137.47316563,3190.158,245.343405,0.356021,0.338025,0.96837921,0.8284,0.41976,0.58024,0,1.978e-09,0.00337968,robust-interior|robust
107761,137.69218203,4788.398,246.267171,0.019158,0.338862,0.9684787,0.8521,0.57113,0.42887,0,1.929e-09,0.00340402,robust-interior
106739,137.47143014,3177.494,245.336095,0.35899,0.338997,0.96837842,0.8282,0.41857,0.58143,0,1.962e-09,0.00339477,robust-interior
107773,137.69476265,4807.23,246.278071,0.023585,0.340331,0.96847987,0.8524,0.57292,0.42708,0,1.908e-09,0.00341813,robust-interior
106727,137.46882669,3158.496,245.32513,0.363443,0.340479,0.96837724,0.8279,0.41678,0.58322,0,1.944e-09,0.00341462,robust-interior
107777,137.6956228,4813.507,246.281704,0.025061,0.340827,0.96848026,0.8524,0.57352,0.42648,0,1.887e-09,0.00341813,robust-interior
106721,137.46752487,3148.996,245.319648,0.36567,0.34123,0.96837664,0.8278,0.41588,0.58412,0,1.919e-09,0.00341462,robust-interior
107791,137.69863309,4835.474,246.29442,0.030225,0.342587,0.96848163,0.8528,0.57561,0.42439,0,1.848e-09,0.00343227,robust-interior
106703,137.46361899,3120.493,245.303199,0.372351,0.343526,0.96837487,0.8273,0.4132,0.5868,0,1.899e-09,0.00342579,robust-interior
106699,137.46275094,3114.159,245.299543,0.373835,0.344044,0.96837447,0.8273,0.4126,0.5874,0,1.88e-09,0.0034397,robust-interior
106693,137.4614488,3104.657,245.294059,0.376062,0.344827,0.96837388,0.8271,0.4117,0.5883,0,1.864e-09,0.0034397,robust-interior
106681,137.45884432,3085.651,245.283092,0.380517,0.346414,0.96837269,0.8268,0.40991,0.59009,0,1.844e-09,0.003448,robust-interior
107827,137.70637218,4891.949,246.327113,0.043503,0.347278,0.96848514,0.8536,0.58098,0.41902,0,1.806e-09,0.00349867,robust-interior
106669,137.45623958,3066.643,245.272123,0.384971,0.348027,0.96837151,0.8265,0.40812,0.59188,0,1.823e-09,0.00345935,robust-interior
107837,137.70852151,4907.633,246.336193,0.047191,0.348623,0.96848611,0.8538,0.58247,0.41753,0,1.773e-09,0.00350653,robust-interior
106663,137.45493711,3057.138,245.266639,0.387199,0.348844,0.96837091,0.8264,0.40722,0.59278,0,1.809e-09,0.00346533,robust-interior
107839,137.70895136,4910.77,246.338009,0.047928,0.348894,0.96848631,0.8539,0.58277,0.41723,0,1.761e-09,0.00350653,robust-interior
106661,137.45450294,3053.97,245.264811,0.387941,0.349117,0.96837071,0.8264,0.40693,0.59307,0,1.8e-09,0.00346533,robust-interior
107843,137.70981102,4917.043,246.341641,0.049403,0.349438,0.9684867,0.854,0.58337,0.41663,0,1.747e-09,0.00352109,robust-interior
106657,137.45363457,3047.633,245.261154,0.389427,0.349667,0.96837032,0.8263,0.40633,0.59367,0,1.791e-09,0.00347795,robust-interior
106649,137.45189775,3034.959,245.253841,0.392397,0.350774,0.96836953,0.8261,0.40514,0.59486,0,1.774e-09,0.003504,robust-interior
107857,137.71281963,4938.998,246.354352,0.054566,0.351365,0.96848806,0.8543,0.58546,0.41454,0,1.728e-09,0.00352825,robust-interior
106637,137.44929229,3015.946,245.24287,0.396852,0.352456,0.96836834,0.8258,0.40334,0.59666,0,1.754e-09,0.00351339,robust-interior
107867,137.71496841,4954.679,246.36343,0.058253,0.352762,0.96848903,0.8545,0.58695,0.41305,0,1.707e-09,0.00353641,robust-interior
107873,137.7162576,4964.086,246.368877,0.060465,0.353608,0.96848962,0.8547,0.58785,0.41215,0,1.69e-09,0.00354332,robust-interior
106627,137.44712087,3000.101,245.233728,0.400565,0.353878,0.96836735,0.8256,0.40185,0.59815,0,1.734e-09,0.00353167,robust-interior
106621,137.44581793,2990.593,245.228242,0.402793,0.354739,0.96836676,0.8254,0.40096,0.59904,0,1.722e-09,0.00353826,robust-interior
107881,137.7179764,4976.629,246.376139,0.063415,0.354746,0.9684904,0.8549,0.58904,0.41096,0,1.67e-09,0.0035519,robust-interior
106619,137.4453836,2987.423,245.226413,0.403536,0.355027,0.96836656,0.8254,0.40066,0.59934,0,1.697e-09,0.00353826,robust-interior
107897,137.72141367,5001.712,246.390663,0.069313,0.357054,0.96849195,0.8552,0.59143,0.40857,0,1.649e-09,0.00357453,robust-interior
107903,137.72270253,5011.117,246.396109,0.071525,0.357931,0.96849254,0.8554,0.59233,0.40767,0,1.621e-09,0.00358189,robust-interior
106591,137.43930222,2943.045,245.20081,0.413935,0.359136,0.96836379,0.8247,0.39648,0.60352,0,1.645e-09,0.00358071,robust-interior
107923,137.72699824,5042.464,246.414261,0.078897,0.360894,0.96849448,0.8558,0.59531,0.40469,0,1.6e-09,0.00362292,robust-interior
107927,137.7278573,5048.733,246.417891,0.080372,0.361495,0.96849487,0.8559,0.59591,0.40409,0,1.575e-09,0.00363211,robust-interior
107941,137.73086376,5070.673,246.430596,0.085532,0.363616,0.96849624,0.8562,0.598,0.402,0,1.556e-09,0.00364979,robust-interior
107951,137.73301102,5086.342,246.43967,0.089217,0.36515,0.96849721,0.8565,0.59949,0.40051,0,1.527e-09,0.00366588,robust-interior
106543,137.4288736,2866.944,245.156909,0.431765,0.366479,0.96835904,0.8236,0.38931,0.61069,0,1.593e-09,0.0036758,robust-interior
106541,137.42843898,2863.772,245.15508,0.432508,0.366793,0.96835884,0.8235,0.38901,0.61099,0,1.557e-09,0.0036758,robust-interior
106537,137.42756972,2857.429,245.151421,0.433994,0.367423,0.96835845,0.8234,0.38842,0.61158,0,1.549e-09,0.00368374,robust-interior
107971,137.73730498,5117.676,246.457817,0.096587,0.368263,0.96849915,0.8569,0.60248,0.39752,0,1.501e-09,0.00368352,robust-interior
106531,137.42626577,2847.914,245.145932,0.436223,0.368372,0.96835785,0.8233,0.38752,0.61248,0,1.523e-09,0.00369308,robust-interior
107981,137.7394517,5133.342,246.46689,0.100272,0.369842,0.96850013,0.8572,0.60397,0.39603,0,1.469e-09,0.00371031,robust-interior
107999,137.74331532,5161.536,246.483219,0.106904,0.372722,0.96850188,0.8576,0.60666,0.39334,0,1.446e-09,0.00374736,robust-interior
106501,137.41974503,2800.329,245.118486,0.44737,0.373201,0.96835488,0.8226,0.38304,0.61696,0,1.491e-09,0.00375388,robust-interior
108007,137.74503229,5174.065,246.490476,0.109851,0.374017,0.96850265,0.8578,0.60785,0.39215,0,1.427e-09,0.00375645,robust-interior
108011,137.74589074,5180.33,246.494105,0.111325,0.374667,0.96850304,0.8579,0.60845,0.39155,0,1.418e-09,0.00376545,robust-interior
108013,137.74631995,5183.462,246.495919,0.112062,0.374994,0.96850324,0.8579,0.60875,0.39125,0,1.408e-09,0.00376545,robust-interior
106487,137.41670145,2778.119,245.105676,0.452573,0.375501,0.9683535,0.8223,0.38095,0.61905,0,1.442e-09,0.00378833,robust-interior
108023,137.7484659,5199.122,246.504989,0.115746,0.376634,0.96850421,0.8581,0.61024,0.38976,0,1.392e-09,0.00378296,robust-interior
108037,137.75146992,5221.043,246.517687,0.120903,0.378953,0.96850557,0.8585,0.61233,0.38767,0,1.375e-09,0.00379964,robust-interior
108041,137.75232815,5227.306,246.521315,0.122376,0.37962,0.96850596,0.8586,0.61293,0.38707,0,1.352e-09,0.00381607,robust-interior
106453,137.40930836,2724.169,245.074562,0.465209,0.381202,0.96835013,0.8215,0.37588,0.62412,0,1.411e-09,0.00386747,robust-interior
