p,inv_alpha_pred,inv_alpha_err_ppm,v_EW_pred,v_EW_err_pct,core_score_pct,n_s_pred,n_s_sigma,dist_from_lo,dist_from_hi,is_baseline,curvature,robustness,classification
105613,137.22596716,1386.264,244.303924,0.778197,0.558931,0.96826644,0.8015,0.25049,0.74951,0,4.58e-10,0.00560837,robust-interior
108907,137.93745418,6578.236,247.304801,0.440582,0.559841,0.96858966,0.8785,0.7422,0.2578,0,4.1e-10,0.00558148,robust-interior
105607,137.22465279,1376.673,244.298406,0.780438,0.560373,0.96826584,0.8014,0.24959,0.75041,0,4.54e-10,0.00562352,robust-interior
105601,137.22333836,1367.081,244.292888,0.782679,0.561816,0.96826524,0.8012,0.24869,0.75131,0,4.45e-10,0.0056382,robust-interior
108917,137.93958403,6593.778,247.313826,0.444247,0.562199,0.96859062,0.8787,0.74369,0.25631,0,4.04e-10,0.00561715,robust-interior
108923,137.94086185,6603.103,247.31924,0.446446,0.563615,0.9685912,0.8789,0.74459,0.25541,0,4e-10,0.0056295,robust-interior
108929,137.94213961,6612.427,247.324655,0.448645,0.565033,0.96859177,0.879,0.74548,0.25452,0,3.96e-10,0.00564098,robust-interior
108943,137.94512079,6634.182,247.337288,0.453776,0.568347,0.96859312,0.8793,0.74757,0.25243,0,3.92e-10,0.00568888,robust-interior
108947,137.9459725,6640.397,247.340897,0.455242,0.569295,0.9685935,0.8794,0.74817,0.25183,0,3.88e-10,0.00570044,robust-interior
108949,137.94639834,6643.504,247.342702,0.455975,0.56977,0.9685937,0.8795,0.74847,0.25153,0,3.85e-10,0.00570044,robust-interior
105563,137.21501203,1306.321,244.257935,0.796875,0.570997,0.96826143,0.8003,0.24302,0.75698,0,4.36e-10,0.00573344,robust-interior
108959,137.94852744,6659.041,247.351724,0.45964,0.572144,0.96859466,0.8797,0.74996,0.25004,0,3.83e-10,0.00572348,robust-interior
105557,137.21369709,1296.725,244.252415,0.799117,0.572452,0.96826083,0.8002,0.24213,0.75787,0,4.26e-10,0.00577258,robust-interior
108961,137.94895323,6662.148,247.353529,0.460372,0.572619,0.96859485,0.8797,0.75026,0.24974,0,3.8e-10,0.00572348,robust-interior
108967,137.95023058,6671.47,247.358942,0.462571,0.574046,0.96859542,0.8799,0.75116,0.24884,0,3.78e-10,0.0057348,robust-interior
108971,137.95108212,6677.684,247.362551,0.464037,0.574998,0.96859581,0.88,0.75175,0.24825,0,3.73e-10,0.0057693,robust-interior
105541,137.21019027,1271.134,244.237695,0.805095,0.57634,0.96825923,0.7998,0.23974,0.76026,0,4.21e-10,0.00579948,robust-interior
105533,137.20843668,1258.338,244.230335,0.808084,0.578288,0.96825842,0.7996,0.23854,0.76146,0,4.16e-10,0.00581181,robust-interior
105529,137.20755983,1251.939,244.226654,0.809579,0.579263,0.96825802,0.7995,0.23795,0.76205,0,4.14e-10,0.00583755,robust-interior
105527,137.2071214,1248.74,244.224814,0.810327,0.579751,0.96825782,0.7995,0.23765,0.76235,0,4.11e-10,0.00583755,robust-interior
108991,137.95533935,6708.75,247.380594,0.471365,0.579766,0.96859773,0.8804,0.75474,0.24526,0,3.68e-10,0.0057693,robust-interior
109001,137.95746769,6724.281,247.389614,0.475028,0.582156,0.96859869,0.8806,0.75623,0.24377,0,3.61e-10,0.0058271,robust-interior
105517,137.20492912,1232.742,244.215612,0.814064,0.582192,0.96825682,0.7992,0.23615,0.76385,0,4.08e-10,0.00587499,robust-interior
105509,137.20317516,1219.943,244.208251,0.817053,0.584149,0.96825602,0.7991,0.23496,0.76504,0,4.04e-10,0.00587499,robust-interior
109013,137.96002147,6742.917,247.400438,0.479424,0.585029,0.96859984,0.8809,0.75802,0.24198,0,3.54e-10,0.00585089,robust-interior
105503,137.20185962,1210.343,244.20273,0.819296,0.585617,0.96825541,0.7989,0.23406,0.76594,0,4.01e-10,0.00587499,robust-interior
105499,137.20098255,1203.942,244.199049,0.820791,0.586597,0.96825501,0.7988,0.23347,0.76653,0,3.98e-10,0.00588802,robust-interior
105491,137.19922831,1191.141,244.191686,0.823781,0.588559,0.96825421,0.7986,0.23227,0.76773,0,3.93e-10,0.00588802,robust-interior
109037,137.96512827,6780.183,247.422084,0.488215,0.590789,0.96860215,0.8815,0.76161,0.23839,0,3.47e-10,0.00588633,robust-interior
109049,137.96768128,6798.813,247.432906,0.492611,0.593677,0.9686033,0.8817,0.7634,0.2366,0,3.39e-10,0.00588633,robust-interior
105467,137.19396489,1152.732,244.169597,0.832752,0.59446,0.9682518,0.798,0.22869,0.77131,0,3.85e-10,0.0059549,robust-interior
109063,137.97065946,6820.546,247.445531,0.497738,0.597052,0.96860464,0.8821,0.76549,0.23451,0,3.34e-10,0.0058997,robust-interior
105449,137.1900166,1123.92,244.153029,0.839482,0.5989,0.96825,0.7976,0.226,0.774,0,3.77e-10,0.00602097,robust-interior
109073,137.97278653,6836.068,247.454547,0.5014,0.599467,0.9686056,0.8823,0.76698,0.23302,0,3.27e-10,0.00593382,robust-interior
105437,137.18738407,1104.71,244.141982,0.843968,0.601866,0.96824879,0.7973,0.22421,0.77579,0,3.68e-10,0.00604761,robust-interior
109097,137.97789075,6873.316,247.476186,0.510188,0.605276,0.9686079,0.8828,0.77056,0.22944,0,3.22e-10,0.00601813,robust-interior
109103,137.97916665,6882.626,247.481595,0.512385,0.606731,0.96860848,0.883,0.77146,0.22854,0,3.17e-10,0.00603235,robust-interior
109111,137.98086774,6895.04,247.488807,0.515314,0.608673,0.96860925,0.8832,0.77265,0.22735,0,3.14e-10,0.00604408,robust-interior
105407,137.18080154,1056.675,244.114361,0.855186,0.609306,0.96824578,0.7966,0.21973,0.78027,0,3.62e-10,0.00611072,robust-interior
105401,137.17948482,1047.066,244.108837,0.85743,0.610798,0.96824518,0.7965,0.21884,0.78116,0,3.56e-10,0.00612406,robust-interior
109121,137.98299395,6910.555,247.497822,0.518976,0.611103,0.9686102,0.8834,0.77415,0.22585,0,3.1e-10,0.00608408,robust-interior
105397,137.17860698,1040.66,244.105154,0.858926,0.611794,0.96824478,0.7964,0.21824,0.78176,0,3.54e-10,0.00615035,robust-interior
105389,137.1768512,1027.848,244.097787,0.861917,0.613786,0.96824397,0.7962,0.21705,0.78295,0,3.51e-10,0.00615035,robust-interior
109133,137.98554517,6929.173,247.508638,0.523369,0.614023,0.96861136,0.8837,0.77594,0.22406,0,3.06e-10,0.00612261,robust-interior
109139,137.98682068,6938.48,247.514046,0.525565,0.615485,0.96861193,0.8838,0.77683,0.22317,0,3.03e-10,0.00612261,robust-interior
109141,137.98724583,6941.583,247.515849,0.526297,0.615973,0.96861212,0.8838,0.77713,0.22287,0,3.02e-10,0.00612261,robust-interior
105379,137.1746563,1011.831,244.088578,0.865658,0.61628,0.96824297,0.7959,0.21555,0.78445,0,3.47e-10,0.00615035,robust-interior
109147,137.98852126,6950.89,247.521257,0.528494,0.617436,0.9686127,0.884,0.77803,0.22197,0,2.99e-10,0.00613481,robust-interior
105373,137.17333926,1002.22,244.083052,0.867902,0.617777,0.96824237,0.7958,0.21466,0.78534,0,3.45e-10,0.00616403,robust-interior
105367,137.17202217,992.608,244.077527,0.870146,0.619276,0.96824176,0.7957,0.21376,0.78624,0,3.42e-10,0.0061774,robust-interior
109159,137.99107192,6969.503,247.532072,0.532886,0.620366,0.96861385,0.8842,0.77982,0.22018,0,2.96e-10,0.00617587,robust-interior
105361,137.170705,982.997,244.072001,0.87239,0.620777,0.96824116,0.7955,0.21287,0.78713,0,3.4e-10,0.00618939,robust-interior
105359,137.17026593,979.792,244.070159,0.873138,0.621277,0.96824096,0.7955,0.21257,0.78743,0,3.37e-10,0.00618939,robust-interior
109169,137.99319727,6985.013,247.541084,0.536546,0.622811,0.96861481,0.8845,0.78131,0.21869,0,2.93e-10,0.00624685,robust-interior
109171,137.99362232,6988.114,247.542887,0.537278,0.6233,0.968615,0.8845,0.78161,0.21839,0,2.88e-10,0.00624685,robust-interior
105341,137.16631394,950.953,244.05358,0.879872,0.625787,0.96823915,0.795,0.20988,0.79012,0,3.34e-10,0.00621595,robust-interior
105337,137.16543564,944.544,244.049895,0.881368,0.62679,0.96823875,0.7949,0.20928,0.79072,0,3.31e-10,0.00624192,robust-interior
105331,137.16411813,934.93,244.044368,0.883613,0.628296,0.96823815,0.7948,0.20839,0.79161,0,3.28e-10,0.006254,robust-interior
109199,137.99957227,7031.533,247.568117,0.547526,0.630162,0.96861768,0.8852,0.78579,0.21421,0,2.84e-10,0.00633142,robust-interior
105323,137.16236134,922.11,244.036999,0.886606,0.630307,0.96823734,0.7946,0.2072,0.7928,0,3.26e-10,0.00627949,robust-interior
109201,137.99999721,7034.634,247.569919,0.548257,0.630653,0.96861787,0.8852,0.78609,0.21391,0,2.79e-10,0.00633142,robust-interior
105319,137.1614829,915.7,244.033314,0.888103,0.631313,0.96823694,0.7945,0.2066,0.7934,0,3.2e-10,0.00627949,robust-interior
109211,138.00212182,7050.138,247.578929,0.551917,0.63311,0.96861883,0.8854,0.78758,0.21242,0,2.76e-10,0.00634599,robust-interior
109229,138.00594566,7078.042,247.595146,0.558503,0.637539,0.96862055,0.8858,0.79027,0.20973,0,2.7e-10,0.00637478,robust-interior
105277,137.15225744,848.378,243.994617,0.903819,0.641906,0.96823272,0.7935,0.20033,0.79967,0,3.13e-10,0.00637947,robust-interior
109253,138.01104323,7115.241,247.616766,0.567284,0.643458,0.96862285,0.8864,0.79385,0.20615,0,2.64e-10,0.00645731,robust-interior
105269,137.15049983,835.552,243.987246,0.906813,0.64393,0.96823191,0.7933,0.19913,0.80087,0,3.07e-10,0.00639614,mid-range
105263,137.14918154,825.932,243.981717,0.909058,0.645449,0.96823131,0.7932,0.19824,0.80176,0,3.04e-10,0.00640982,mid-range
109267,138.01401633,7136.937,247.629376,0.572405,0.646918,0.96862419,0.8867,0.79594,0.20406,0,2.58e-10,0.00647083,robust-interior
105253,137.14698424,809.898,243.972501,0.912801,0.647984,0.9682303,0.7929,0.19675,0.80325,0,3.02e-10,0.00640982,mid-range
105251,137.14654476,806.691,243.970658,0.91355,0.648491,0.9682301,0.7929,0.19645,0.80355,0,3e-10,0.00640982,mid-range
109279,138.01656443,7155.531,247.640183,0.576795,0.649888,0.96862534,0.887,0.79773,0.20227,0,2.54e-10,0.00651101,robust-interior
105239,137.1439077,787.447,243.959598,0.918041,0.651537,0.96822889,0.7926,0.19466,0.80534,0,2.97e-10,0.00642297,mid-range
105229,137.14170995,771.409,243.950381,0.921785,0.654079,0.96822789,0.7924,0.19316,0.80684,0,2.94e-10,0.00647274,mid-range
109297,138.0203861,7183.419,247.656394,0.583378,0.654349,0.96862706,0.8874,0.80042,0.19958,0,2.5e-10,0.00652398,mid-range
105227,137.14127037,768.202,243.948538,0.922533,0.654587,0.96822768,0.7923,0.19286,0.80714,0,2.91e-10,0.00647274,mid-range
109303,138.02165986,7192.714,247.661797,0.585573,0.655838,0.96862764,0.8875,0.80131,0.19869,0,2.47e-10,0.00653672,mid-range
109313,138.02378266,7208.205,247.670802,0.58923,0.658321,0.96862859,0.8878,0.80281,0.19719,0,2.44e-10,0.00657706,mid-range
105211,137.1377535,742.538,243.93379,0.928523,0.658661,0.96822607,0.7919,0.19048,0.80952,0,2.88e-10,0.00650719,mid-range
109321,138.02548077,7220.597,247.678005,0.592156,0.66031,0.96862936,0.8879,0.804,0.196,0,2.41e-10,0.00660444,mid-range
105199,137.13511553,723.288,243.922728,0.933016,0.661721,0.96822487,0.7916,0.18868,0.81132,0,2.83e-10,0.00654952,mid-range
109331,138.02760324,7236.085,247.687009,0.595812,0.662798,0.96863032,0.8882,0.80549,0.19451,0,2.37e-10,0.00661777,mid-range
105173,137.12939898,681.572,243.898757,0.942752,0.668366,0.96822225,0.791,0.1848,0.8152,0,2.78e-10,0.00660716,mid-range
109357,138.03312085,7276.349,247.710417,0.605319,0.669277,0.9686328,0.8888,0.80937,0.19063,0,2.33e-10,0.00671389,mid-range
105167,137.12807959,671.944,243.893225,0.944998,0.669902,0.96822164,0.7909,0.18391,0.81609,0,2.73e-10,0.00663929,mid-range
109363,138.03439397,7285.64,247.715818,0.607513,0.670775,0.96863338,0.8889,0.81027,0.18973,0,2.3e-10,0.00672847,mid-range
109367,138.03524269,7291.833,247.719419,0.608975,0.671773,0.96863376,0.889,0.81087,0.18913,0,2.28e-10,0.00674216,mid-range
109379,138.03778866,7310.412,247.730221,0.613362,0.674772,0.9686349,0.8893,0.81266,0.18734,0,2.26e-10,0.00678596,mid-range
105143,137.12280135,633.427,243.871094,0.953987,0.676056,0.96821923,0.7903,0.18033,0.81967,0,2.69e-10,0.00673758,mid-range
109387,138.03948583,7322.797,247.737422,0.616287,0.676773,0.96863567,0.8894,0.81385,0.18615,0,2.23e-10,0.00679919,mid-range
105137,137.12148162,623.796,243.865561,0.956234,0.677597,0.96821862,0.7901,0.17943,0.82057,0,2.64e-10,0.00675305,mid-range
109391,138.04033437,7328.989,247.741022,0.617749,0.677774,0.96863605,0.8895,0.81445,0.18555,0,2.22e-10,0.00681211,mid-range
109397,138.04160714,7338.277,247.746422,0.619942,0.679276,0.96863663,0.8897,0.81535,0.18465,0,2.19e-10,0.00682489,mid-range
105107,137.11488193,575.636,243.837893,0.967471,0.685315,0.9682156,0.7894,0.17495,0.82505,0,2.6e-10,0.00687309,mid-range
109423,138.0471217,7378.518,247.769821,0.629446,0.685794,0.96863911,0.8903,0.81923,0.18077,0,2.15e-10,0.0069065,mid-range
105097,137.11268165,559.58,243.828669,0.971217,0.687893,0.96821459,0.7892,0.17346,0.82654,0,2.54e-10,0.00687309,mid-range
109433,138.04924237,7393.993,247.77882,0.6331,0.688305,0.96864006,0.8905,0.82072,0.17928,0,2.11e-10,0.00692086,mid-range
109441,138.05093878,7406.373,247.786019,0.636024,0.690315,0.96864083,0.8907,0.82191,0.17809,0,2.09e-10,0.00693359,mid-range
109451,138.05305913,7421.846,247.795016,0.639678,0.69283,0.96864178,0.8909,0.82341,0.17659,0,2.07e-10,0.00693359,mid-range
109453,138.05348317,7424.94,247.796816,0.640409,0.693333,0.96864197,0.8909,0.82371,0.17629,0,2.05e-10,0.00693359,mid-range
105071,137.10696003,517.827,243.804684,0.980959,0.694608,0.96821197,0.7886,0.16958,0.83042,0,2.48e-10,0.00692374,mid-range
109469,138.05687531,7449.694,247.811211,0.646256,0.697361,0.9686435,0.8913,0.82609,0.17391,0,2.03e-10,0.00698682,mid-range
109471,138.05729929,7452.788,247.81301,0.646987,0.697865,0.96864369,0.8914,0.82639,0.17361,0,2.01e-10,0.00698682,mid-range
109481,138.05941911,7468.257,247.822007,0.65064,0.700386,0.96864465,0.8916,0.82788,0.17212,0,1.98e-10,0.00701294,mid-range
105037,137.09947596,463.213,243.773314,0.993699,0.703415,0.96820854,0.7877,0.1645,0.8355,0,2.42e-10,0.00706144,mid-range
105031,137.09815501,453.574,243.767777,0.995948,0.704971,0.96820793,0.7876,0.16361,0.83639,0,2.38e-10,0.0070785,mid-range
109507,138.06492981,7508.47,247.845395,0.660139,0.706949,0.96864713,0.8922,0.83177,0.16823,0,1.95e-10,0.00703861,mid-range
105023,137.09639364,440.72,243.760395,0.998946,0.707049,0.96820713,0.7874,0.16241,0.83759,0,2.37e-10,0.00713283,mid-range
105019,137.09551291,434.293,243.756703,1.000445,0.708088,0.96820672,0.7873,0.16182,0.83818,0,2.34e-10,0.00713283,mid-range
109517,138.06704899,7523.935,247.854389,0.663792,0.709477,0.96864808,0.8924,0.83326,0.16674,0,1.92e-10,0.00706697,mid-range
109519,138.06747281,7527.027,247.856188,0.664523,0.709983,0.96864828,0.8924,0.83356,0.16644,0,1.9e-10,0.00706697,mid-range
104999,137.09110879,402.155,243.738245,1.007942,0.71329,0.9682047,0.7868,0.15883,0.84117,0,2.32e-10,0.00718551,mid-range
109537,138.07128682,7554.86,247.872377,0.671098,0.714539,0.96864999,0.8929,0.83624,0.16376,0,1.88e-10,0.0071084,mid-range
109541,138.07213431,7561.044,247.875974,0.672559,0.715552,0.96865037,0.8929,0.83684,0.16316,0,1.86e-10,0.00712388,mid-range
104987,137.08846595,382.869,243.72717,1.01244,0.716415,0.96820349,0.7865,0.15704,0.84296,0,2.28e-10,0.00722108,mid-range
109547,138.07340547,7570.32,247.88137,0.67475,0.717072,0.96865095,0.8931,0.83774,0.16226,0,1.84e-10,0.00712388,mid-range
104971,137.08494173,357.152,243.712401,1.018439,0.720587,0.96820188,0.7862,0.15465,0.84535,0,2.25e-10,0.00727053,mid-range
109567,138.07764225,7601.237,247.899354,0.682054,0.722145,0.96865285,0.8935,0.84072,0.15928,0,1.81e-10,0.0071643,mid-range
104959,137.08229825,337.861,243.701323,1.022938,0.723721,0.96820067,0.7859,0.15286,0.84714,0,2.22e-10,0.00731905,mid-range
109579,138.08018397,7619.785,247.910144,0.686437,0.725192,0.968654,0.8938,0.84251,0.15749,0,1.78e-10,0.00717744,mid-range
104953,137.08097641,328.215,243.695784,1.025187,0.725288,0.96820006,0.7857,0.15196,0.84804,0,2.21e-10,0.00731905,mid-range
109583,138.08103116,7625.967,247.91374,0.687897,0.726208,0.96865438,0.8939,0.84311,0.15689,0,1.77e-10,0.00719046,mid-range
104947,137.07965449,318.569,243.690245,1.027437,0.726857,0.96819945,0.7856,0.15107,0.84893,0,2.19e-10,0.00731905,mid-range
109589,138.08230188,7635.24,247.919135,0.690088,0.727733,0.96865495,0.894,0.84401,0.15599,0,1.76e-10,0.00722141,mid-range
109597,138.08399608,7647.604,247.926327,0.693009,0.729767,0.96865571,0.8942,0.8452,0.1548,0,1.74e-10,0.00725236,mid-range
104933,137.07656976,296.059,243.677319,1.032687,0.73052,0.96819804,0.7852,0.14898,0.85102,0,2.16e-10,0.0073703,mid-range
109609,138.08653717,7666.147,247.937115,0.697391,0.73282,0.96865686,0.8945,0.84699,0.15301,0,1.72e-10,0.00728395,mid-range
104917,137.07304389,270.329,243.662545,1.038687,0.734711,0.96819642,0.7849,0.14659,0.85341,0,2.14e-10,0.00741346,mid-range
109619,138.08865455,7681.598,247.946105,0.701042,0.735367,0.96865781,0.8947,0.84848,0.15152,0,1.7e-10,0.00730108,mid-range
109621,138.089078,7684.688,247.947902,0.701772,0.735876,0.968658,0.8948,0.84878,0.15122,0,1.68e-10,0.00730108,mid-range
104911,137.07172156,260.679,243.657005,1.040937,0.736284,0.96819582,0.7847,0.14569,0.85431,0,2.11e-10,0.00742712,mid-range
109639,138.09288878,7712.497,247.964082,0.708343,0.740465,0.96865972,0.8952,0.85147,0.14853,0,1.66e-10,0.00736132,mid-range
104891,137.0673133,228.511,243.638535,1.048438,0.741534,0.9681938,0.7842,0.14271,0.85729,0,2.08e-10,0.00749934,mid-range
104879,137.06466797,209.207,243.627453,1.052939,0.744688,0.96819258,0.7839,0.14092,0.85908,0,2.06e-10,0.00752404,mid-range
109661,138.09754561,7746.479,247.983854,0.716373,0.74608,0.96866181,0.8957,0.85475,0.14525,0,1.63e-10,0.00747842,mid-range
109663,138.09796892,7749.568,247.985652,0.717103,0.746591,0.968662,0.8957,0.85505,0.14495,0,1.61e-10,0.00747842,mid-range
104869,137.06246332,193.119,243.618216,1.056691,0.747318,0.96819157,0.7837,0.13942,0.86058,0,2.03e-10,0.0075513,mid-range
109673,138.10008535,7765.013,247.994638,0.720753,0.749146,0.96866296,0.8959,0.85655,0.14345,0,1.58e-10,0.00752218,mid-range
104851,137.05849447,164.157,243.60159,1.063443,0.752058,0.96818975,0.7833,0.13674,0.86326,0,2.01e-10,0.00757576,mid-range
104849,137.05805345,160.938,243.599742,1.064194,0.752585,0.96818955,0.7832,0.13644,0.86356,0,1.99e-10,0.00757576,mid-range
104831,137.05408391,131.971,243.583114,1.070947,0.757332,0.96818773,0.7828,0.13375,0.86625,0,1.97e-10,0.007602,mid-range
104827,137.0532017,125.534,243.579418,1.072448,0.758387,0.96818732,0.7827,0.13315,0.86685,0,1.94e-10,0.00761616,mid-range
109717,138.10939553,7832.952,248.034174,0.73681,0.760408,0.96866715,0.8969,0.86311,0.13689,0,1.54e-10,0.00761965,mid-range
109721,138.11024174,7839.127,248.037767,0.73827,0.761433,0.96866753,0.897,0.86371,0.13629,0,1.5e-10,0.00766154,mid-range
104803,137.04790783,86.902,243.557244,1.081454,0.764728,0.9681849,0.7821,0.12957,0.87043,0,1.93e-10,0.00765803,alpha-optimal
104801,137.04746662,83.683,243.555396,1.082205,0.765257,0.96818469,0.7821,0.12927,0.87073,0,1.9e-10,0.00765803,alpha-optimal
109741,138.11447237,7870.0,248.055734,0.745567,0.766563,0.96866943,0.8975,0.8667,0.1333,0,1.48e-10,0.00768926,mid-range
104789,137.04481922,64.364,243.544307,1.086708,0.768432,0.96818348,0.7818,0.12748,0.87252,0,1.89e-10,0.00769935,alpha-optimal
109751,138.11658742,7885.434,248.064717,0.749215,0.769131,0.96867038,0.8977,0.86819,0.13181,0,1.45e-10,0.00773232,mid-range
104779,137.04261284,48.263,243.535066,1.090461,0.77108,0.96818247,0.7815,0.12599,0.87401,0,1.87e-10,0.00772704,alpha-optimal
