p,inv_alpha_pred,inv_alpha_err_ppm,v_EW_pred,v_EW_err_pct,core_score_pct,n_s_pred,n_s_sigma,dist_from_lo,dist_from_hi,is_baseline,curvature,robustness,classification
104773,137.04128892,38.602,243.529521,1.092713,0.77267,0.96818186,0.7814,0.12509,0.87491,0,1.86e-10,0.00772704,alpha-optimal
104761,137.03864088,19.278,243.518431,1.097218,0.775851,0.96818064,0.7811,0.1233,0.8767,0,1.85e-10,0.0077549,alpha-optimal
104759,137.03819951,16.057,243.516582,1.097968,0.776382,0.96818044,0.7811,0.123,0.877,0,1.83e-10,0.0077549,alpha-optimal
109789,138.12462301,7944.073,248.098847,0.763077,0.778899,0.968674,0.8986,0.87386,0.12614,0,1.42e-10,0.00780465,mid-range
109793,138.12546872,7950.244,248.102439,0.764535,0.779929,0.96867438,0.8987,0.87446,0.12554,0,1.39e-10,0.00782016,mid-range
104743,137.03466829,9.711,243.501794,1.103975,0.780628,0.96817882,0.7807,0.12062,0.87938,0,1.81e-10,0.00783762,alpha-optimal
109807,138.12842846,7971.842,248.115011,0.769641,0.783534,0.96867571,0.899,0.87655,0.12345,0,1.37e-10,0.00783599,mid-range
104729,137.03157807,32.262,243.488852,1.109231,0.784348,0.9681774,0.7803,0.11853,0.88147,1,1.79e-10,0.00786459,alpha-optimal
104723,137.03025357,41.927,243.483306,1.111483,0.785943,0.9681768,0.7802,0.11763,0.88237,0,1.78e-10,0.00787757,alpha-optimal
109819,138.13096511,7990.353,248.125787,0.774018,0.786626,0.96867685,0.8992,0.87834,0.12166,0,1.36e-10,0.00786783,mid-range
104717,137.028929,51.593,243.477759,1.113736,0.787539,0.96817619,0.78,0.11673,0.88327,0,1.77e-10,0.00787757,alpha-optimal
104711,137.02760437,61.259,243.472212,1.115989,0.789135,0.96817558,0.7799,0.11584,0.88416,0,1.76e-10,0.00790443,alpha-optimal
109829,138.13307879,8005.777,248.134765,0.777664,0.789204,0.9686778,0.8995,0.87983,0.12017,0,1.34e-10,0.00791627,mid-range
109831,138.1335015,8008.862,248.136561,0.778394,0.78972,0.96867799,0.8995,0.88013,0.11987,0,1.33e-10,0.00791627,mid-range
104707,137.02672124,67.704,243.468514,1.117491,0.7902,0.96817518,0.7798,0.11524,0.88476,0,1.75e-10,0.00791832,alpha-optimal
104701,137.02539649,77.371,243.462967,1.119744,0.791797,0.96817457,0.7797,0.11435,0.88565,0,1.74e-10,0.00791832,alpha-optimal
109841,138.13561497,8024.285,248.145539,0.78204,0.7923,0.96867894,0.8997,0.88162,0.11838,0,1.33e-10,0.00794851,mid-range
109843,138.13603764,8027.369,248.147335,0.782769,0.792816,0.96867913,0.8998,0.88192,0.11808,0,1.32e-10,0.00794851,mid-range
109847,138.13688296,8033.538,248.150926,0.784228,0.793848,0.96867951,0.8999,0.88252,0.11748,0,1.31e-10,0.00794851,mid-range
104693,137.02363005,90.261,243.45557,1.122748,0.793928,0.96817376,0.7795,0.11315,0.88685,0,1.73e-10,0.00791832,alpha-optimal
109849,138.13730562,8036.622,248.152721,0.784957,0.794365,0.9686797,0.8999,0.88282,0.11718,0,1.31e-10,0.00794851,mid-range
104683,137.02142182,106.375,243.446324,1.126503,0.796594,0.96817274,0.7792,0.11166,0.88834,0,1.72e-10,0.00794564,mid-range
109859,138.13941877,8052.042,248.161699,0.788603,0.796947,0.96868065,0.9002,0.88431,0.11569,0,1.29e-10,0.00797966,mid-range
104681,137.02098015,109.598,243.444475,1.127254,0.797127,0.96817254,0.7792,0.11136,0.88864,0,1.71e-10,0.00794564,mid-range
104677,137.02009679,116.045,243.440776,1.128756,0.798194,0.96817214,0.7791,0.11076,0.88924,0,1.7e-10,0.00797298,mid-range
109873,138.14237688,8073.629,248.174266,0.793707,0.800564,0.96868198,0.9005,0.8864,0.1136,0,1.28e-10,0.00804104,mid-range
104659,137.01612129,145.055,243.424131,1.135517,0.802997,0.96817031,0.7786,0.10808,0.89192,0,1.68e-10,0.00802693,mid-range
109883,138.14448961,8089.046,248.183242,0.797353,0.80315,0.96868293,0.9007,0.88789,0.11211,0,1.26e-10,0.0080722,mid-range
104651,137.0143542,157.95,243.416732,1.138522,0.805134,0.9681695,0.7785,0.10688,0.89312,0,1.67e-10,0.00802693,mid-range
109891,138.14617967,8101.379,248.190423,0.800269,0.805219,0.96868369,0.9009,0.88909,0.11091,0,1.25e-10,0.0080722,mid-range
109897,138.14744714,8110.628,248.195808,0.802456,0.806771,0.96868426,0.901,0.88998,0.11002,0,1.24e-10,0.0080722,mid-range
109903,138.14871455,8119.877,248.201193,0.804643,0.808324,0.96868483,0.9012,0.89088,0.10912,0,1.23e-10,0.0080722,mid-range
104639,137.01170333,177.295,243.405634,1.143029,0.808341,0.96816828,0.7782,0.10509,0.89491,0,1.65e-10,0.00805277,mid-range
109913,138.15082675,8135.291,248.210168,0.808288,0.810913,0.96868578,0.9014,0.89237,0.10763,0,1.22e-10,0.0080722,mid-range
109919,138.15209399,8144.538,248.215552,0.810475,0.812467,0.96868635,0.9015,0.89327,0.10673,0,1.21e-10,0.00810282,mid-range
104623,137.00816841,203.09,243.390835,1.14904,0.812621,0.96816666,0.7778,0.1027,0.8973,0,1.62e-10,0.0080784,mid-range
109937,138.15589532,8172.278,248.231705,0.817035,0.817132,0.96868806,0.9019,0.89595,0.10405,0,1.19e-10,0.0081339,mid-range
109943,138.1571623,8181.523,248.237089,0.819222,0.818687,0.96868863,0.9021,0.89685,0.10315,0,1.18e-10,0.00814809,mid-range
104597,137.00242311,245.016,243.366784,1.158808,0.819584,0.96816402,0.7771,0.09882,0.90118,0,1.6e-10,0.00813543,mid-range
104593,137.00153911,251.467,243.363083,1.160311,0.820656,0.96816362,0.7771,0.09822,0.90178,0,1.58e-10,0.00815149,mid-range
109961,138.16096288,8209.257,248.253239,0.825781,0.823357,0.96869034,0.9025,0.89954,0.10046,0,1.15e-10,0.00818031,mid-range
104579,136.99844484,274.047,243.35013,1.165571,0.824411,0.9681622,0.7767,0.09613,0.90387,0,1.57e-10,0.00819548,mid-range
104561,136.99446593,303.082,243.333476,1.172335,0.829243,0.96816037,0.7763,0.09345,0.90655,0,1.55e-10,0.00823676,mid-range
109987,138.16645159,8249.311,248.276564,0.835255,0.830109,0.96869281,0.903,0.90342,0.09658,0,1.12e-10,0.00819891,mid-range
104551,136.99225516,319.215,243.324222,1.176094,0.83193,0.96815935,0.776,0.09195,0.90805,0,1.53e-10,0.00826318,mid-range
104549,136.99181298,322.442,243.322371,1.176845,0.832468,0.96815915,0.776,0.09166,0.90834,0,1.53e-10,0.00826318,mid-range
104543,136.9904864,332.122,243.316819,1.1791,0.834081,0.96815854,0.7758,0.09076,0.90924,0,1.52e-10,0.0082796,mid-range
104537,136.98915975,341.803,243.311266,1.181355,0.835694,0.96815793,0.7757,0.08986,0.91014,0,1.51e-10,0.00829275,mid-range
110017,138.17278325,8295.515,248.303474,0.846184,0.837909,0.96869565,0.9037,0.9079,0.0921,0,1.1e-10,0.00823675,mid-range
104527,136.98694852,357.939,243.302012,1.185114,0.838384,0.96815692,0.7755,0.08837,0.91163,0,1.5e-10,0.00832279,mid-range
110023,138.1740494,8304.754,248.308856,0.84837,0.83947,0.96869622,0.9039,0.90879,0.09121,0,1.08e-10,0.00827048,mid-range
104513,136.98385246,380.532,243.289054,1.190377,0.842153,0.9681555,0.7751,0.08628,0.91372,0,1.48e-10,0.00836632,mid-range
110039,138.17742547,8329.391,248.323205,0.854198,0.843635,0.96869774,0.9042,0.91118,0.08882,0,1.07e-10,0.00833848,mid-range
110051,138.17995723,8347.866,248.333966,0.858568,0.846761,0.96869888,0.9045,0.91297,0.08703,0,1.05e-10,0.00841965,mid-range
104491,136.97898646,416.041,243.26869,1.198647,0.848082,0.96815326,0.7746,0.083,0.917,0,1.46e-10,0.0084741,mid-range
110059,138.18164493,8360.182,248.34114,0.861482,0.848845,0.96869963,0.9047,0.91417,0.08583,0,1.04e-10,0.00841965,mid-range
110063,138.18248873,8366.339,248.344727,0.862938,0.849888,0.96870001,0.9048,0.91476,0.08524,0,1.04e-10,0.00845706,mid-range
104479,136.97633189,435.413,243.257581,1.203159,0.851319,0.96815204,0.7743,0.08121,0.91879,0,1.44e-10,0.00853724,mid-range
110069,138.18375439,8375.575,248.350107,0.865124,0.851452,0.96870058,0.9049,0.91566,0.08434,0,1.03e-10,0.00847709,mid-range
104473,136.9750045,445.099,243.252027,1.205415,0.852938,0.96815143,0.7742,0.08031,0.91969,0,1.44e-10,0.00855407,mid-range
104471,136.97456202,448.328,243.250175,1.206167,0.853478,0.96815123,0.7741,0.08001,0.91999,0,1.43e-10,0.00855407,mid-range
110083,138.18670735,8397.124,248.36266,0.870222,0.855103,0.96870191,0.9052,0.91775,0.08225,0,1.01e-10,0.00853159,mid-range
104459,136.97190698,467.703,243.239065,1.210679,0.856718,0.96815001,0.7738,0.07822,0.92178,0,1.41e-10,0.00855407,mid-range
110119,138.1942991,8452.524,248.394934,0.883329,0.864501,0.96870532,0.906,0.92312,0.07688,0,9.9e-11,0.00866103,mid-range
110129,138.19640752,8467.909,248.403898,0.88697,0.867113,0.96870627,0.9063,0.92462,0.07538,0,9.6e-11,0.00871705,mid-range
104417,136.96261215,535.53,243.200174,1.226475,0.868075,0.96814574,0.7728,0.07195,0.92805,0,1.38e-10,0.00868725,mid-range
104399,136.95862761,564.607,243.183503,1.233245,0.87295,0.96814391,0.7724,0.06926,0.93074,0,1.36e-10,0.00870386,mid-range
104393,136.95729929,574.3,243.177946,1.235502,0.874575,0.9681433,0.7722,0.06837,0.93163,0,1.34e-10,0.00871926,mid-range
110161,138.20315327,8517.136,248.432579,0.898619,0.87548,0.9687093,0.907,0.92939,0.07061,0,9.4e-11,0.00879341,mid-range
104383,136.95508527,590.457,243.168683,1.239264,0.877286,0.96814228,0.772,0.06688,0.93312,0,1.34e-10,0.00875293,mid-range
104381,136.95464244,593.688,243.166831,1.240017,0.877829,0.96814208,0.7719,0.06658,0.93342,0,1.33e-10,0.00875293,mid-range
104369,136.95198531,613.078,243.155715,1.244531,0.881084,0.96814086,0.7716,0.06479,0.93521,0,1.32e-10,0.00880224,mid-range
110183,138.20778994,8550.971,248.452294,0.906626,0.881238,0.96871138,0.9075,0.93268,0.06732,0,9.1e-11,0.00881415,mid-range
104347,136.94711318,648.632,243.135334,1.252809,0.887056,0.96813862,0.7711,0.0615,0.9385,0,1.3e-10,0.00889838,mid-range
110221,138.21579674,8609.399,248.486341,0.920454,0.891194,0.96871498,0.9083,0.93835,0.06165,0,8.8e-11,0.0088744,mid-range
104327,136.94268316,680.959,243.116803,1.260335,0.892491,0.96813658,0.7706,0.05852,0.94148,0,1.28e-10,0.00893272,mid-range
104323,136.94179706,687.425,243.113096,1.26184,0.893579,0.96813618,0.7705,0.05792,0.94208,0,1.27e-10,0.00896704,mid-range
110233,138.21832468,8627.847,248.497092,0.92482,0.89434,0.96871611,0.9086,0.94014,0.05986,0,8.7e-11,0.00891554,mid-range
110237,138.21916727,8633.995,248.500675,0.926275,0.89539,0.96871649,0.9087,0.94074,0.05926,0,8.6e-11,0.00893645,mid-range
104311,136.93913858,706.825,243.101977,1.266357,0.896843,0.96813495,0.7702,0.05613,0.94387,0,1.26e-10,0.00901595,mid-range
104309,136.93869547,710.059,243.100123,1.267109,0.897387,0.96813475,0.7702,0.05583,0.94417,0,1.26e-10,0.00901595,mid-range
110251,138.22211612,8655.514,248.513216,0.931369,0.899063,0.96871782,0.909,0.94283,0.05717,0,8.5e-11,0.0089755,mid-range
104297,136.93603667,729.461,243.089003,1.271626,0.900654,0.96813353,0.7699,0.05404,0.94596,0,1.25e-10,0.00903095,mid-range
110261,138.22422223,8670.883,248.522173,0.935007,0.901687,0.96871876,0.9092,0.94432,0.05568,0,8.4e-11,0.00903541,mid-range
104287,136.93382078,745.631,243.079735,1.27539,0.903377,0.96813251,0.7696,0.05255,0.94745,0,1.24e-10,0.00907794,mid-range
110269,138.22590699,8683.178,248.529339,0.937917,0.903788,0.96871952,0.9094,0.94551,0.05449,0,8.3e-11,0.00905687,mid-range
110273,138.22674933,8689.324,248.532921,0.939372,0.904838,0.9687199,0.9095,0.94611,0.05389,0,8.3e-11,0.00907946,mid-range
104281,136.93249116,755.334,243.074174,1.277648,0.905011,0.9681319,0.7695,0.05165,0.94835,0,1.22e-10,0.00907794,mid-range
110281,138.22843392,8701.617,248.540086,0.942282,0.906939,0.96872065,0.9097,0.94731,0.05269,0,8.2e-11,0.00911861,mid-range
110291,138.23053951,8716.983,248.549042,0.945919,0.909566,0.9687216,0.9099,0.9488,0.0512,0,8.1e-11,0.00915983,mid-range
110311,138.23475016,8747.709,248.566952,0.953193,0.914823,0.96872349,0.9104,0.95178,0.04822,0,8e-11,0.00919496,fragile-edge
104243,136.92406859,816.796,243.03895,1.291954,0.915374,0.96812803,0.7686,0.04598,0.95402,0,1.21e-10,0.0091943,fragile-edge
104239,136.92318184,823.267,243.035242,1.29346,0.916465,0.96812762,0.7685,0.04538,0.95462,0,1.19e-10,0.0091943,fragile-edge
110321,138.23685522,8763.071,248.575907,0.95683,0.917452,0.96872443,0.9106,0.95328,0.04672,0,7.9e-11,0.00921533,fragile-edge
110323,138.23727621,8766.143,248.577697,0.957557,0.917978,0.96872462,0.9106,0.95358,0.04642,0,7.8e-11,0.00921533,fragile-edge
104233,136.92185165,832.974,243.02968,1.295719,0.918103,0.96812701,0.7683,0.04448,0.95552,0,1.19e-10,0.00920959,fragile-edge
104231,136.92140824,836.21,243.027825,1.296473,0.918649,0.9681268,0.7683,0.04419,0.95581,0,1.18e-10,0.00920959,fragile-edge
110339,138.24064389,8790.718,248.592023,0.963375,0.922187,0.96872613,0.911,0.95596,0.04404,0,7.7e-11,0.00927123,fragile-edge
104207,136.91608672,875.043,243.005573,1.30551,0.925206,0.96812436,0.7677,0.0406,0.9594,0,1.17e-10,0.00925591,fragile-edge
110359,138.24485287,8821.432,248.609928,0.970647,0.927452,0.96872802,0.9114,0.95895,0.04105,0,7.5e-11,0.00930506,fragile-edge
104183,136.91076408,913.884,242.983318,1.314549,0.93177,0.96812191,0.7671,0.03702,0.96298,0,1.15e-10,0.00934376,fragile-edge
104179,136.90987686,920.358,242.979608,1.316055,0.932865,0.9681215,0.767,0.03642,0.96358,0,1.14e-10,0.00940164,fragile-edge
104173,136.90854598,930.07,242.974044,1.318315,0.934507,0.96812089,0.7669,0.03553,0.96447,0,1.14e-10,0.00940164,fragile-edge
104161,136.905884,949.496,242.962914,1.322836,0.937792,0.96811966,0.7666,0.03374,0.96626,0,1.13e-10,0.00945477,fragile-edge
104149,136.90322174,968.923,242.951784,1.327356,0.94108,0.96811844,0.7663,0.03195,0.96805,0,1.12e-10,0.00946698,fragile-edge
104147,136.90277801,972.161,242.949929,1.328109,0.941628,0.96811824,0.7662,0.03165,0.96835,0,1.11e-10,0.00946698,fragile-edge
110419,138.25747561,8913.545,248.663632,0.992459,0.943262,0.96873369,0.9128,0.96791,0.03209,0,7.2e-11,0.00946985,fragile-edge
110431,138.25999941,8931.962,248.674371,0.99682,0.946427,0.96873482,0.9131,0.9697,0.0303,0,7e-11,0.00951138,fragile-edge
110437,138.26126121,8941.17,248.67974,0.999001,0.94801,0.96873539,0.9132,0.97059,0.02941,0,7e-11,0.00952673,fragile-edge
104123,136.89745256,1011.023,242.927666,1.337151,0.948208,0.96811579,0.7657,0.02806,0.97194,0,1.1e-10,0.00949618,fragile-edge
110441,138.26210238,8947.308,248.683319,1.000454,0.949066,0.96873576,0.9133,0.97119,0.02881,0,6.9e-11,0.00954264,fragile-edge
104119,136.89656488,1017.501,242.923955,1.338659,0.949305,0.96811538,0.7656,0.02747,0.97253,0,1.09e-10,0.00951092,fragile-edge
104113,136.8952333,1027.218,242.918388,1.340919,0.950951,0.96811477,0.7654,0.02657,0.97343,0,1.09e-10,0.00951092,fragile-edge
104107,136.89390164,1036.935,242.912822,1.34318,0.952598,0.96811415,0.7653,0.02568,0.97432,0,1.08e-10,0.00954091,fragile-edge
110459,138.26588729,8974.928,248.699425,1.006996,0.953817,0.96873746,0.9137,0.97388,0.02612,0,6.8e-11,0.00955841,fragile-edge
104089,136.88990626,1066.091,242.896121,1.349963,0.95754,0.96811232,0.7648,0.02299,0.97701,0,1.08e-10,0.00955618,fragile-edge
104087,136.88946229,1069.331,242.894265,1.350717,0.958089,0.96811211,0.7648,0.02269,0.97731,0,1.06e-10,0.00955618,fragile-edge
110477,138.26967164,9002.544,248.715529,1.013536,0.95857,0.96873916,0.9141,0.97656,0.02344,0,6.7e-11,0.00960754,fragile-edge
110479,138.27009209,9005.612,248.717318,1.014263,0.959098,0.96873935,0.9141,0.97686,0.02314,0,6.7e-11,0.00960754,fragile-edge
110491,138.27261463,9024.02,248.728053,1.018623,0.962269,0.96874048,0.9144,0.97865,0.02135,0,6.6e-11,0.0096249,fragile-edge
110501,138.27471656,9039.358,248.736998,1.022256,0.964911,0.96874142,0.9146,0.98015,0.01985,0,6.6e-11,0.00964254,fragile-edge
110503,138.27513692,9042.426,248.738787,1.022982,0.96544,0.96874161,0.9147,0.98044,0.01956,0,6.5e-11,0.00964254,fragile-edge
104059,136.88324589,1114.694,242.868282,1.36127,0.965785,0.96810925,0.7641,0.01851,0.98149,0,1.05e-10,0.00958734,fragile-edge
104053,136.88191361,1124.416,242.862713,1.363531,0.967435,0.96810864,0.764,0.01761,0.98239,0,1.05e-10,0.00958734,fragile-edge
104047,136.88058125,1134.139,242.857145,1.365793,0.969085,0.96810803,0.7638,0.01672,0.98328,0,1.04e-10,0.00958734,fragile-edge
110527,138.28018076,9079.232,248.760254,1.031701,0.971785,0.96874388,0.9152,0.98403,0.01597,0,6.4e-11,0.00969532,fragile-edge
104033,136.87747215,1156.827,242.84415,1.37107,0.972938,0.9681066,0.7635,0.01463,0.98537,0,1.03e-10,0.00961497,fragile-edge
110533,138.28144156,9088.433,248.76562,1.03388,0.973372,0.96874444,0.9153,0.98492,0.01508,0,6.3e-11,0.00969532,fragile-edge
110543,138.28354276,9103.766,248.774563,1.037512,0.976017,0.96874538,0.9156,0.98642,0.01358,0,6.2e-11,0.00971353,fragile-edge
104021,136.8748069,1176.276,242.833012,1.375594,0.976242,0.96810537,0.7632,0.01284,0.98716,0,1.02e-10,0.00964471,fragile-edge
104009,136.87214137,1195.727,242.821872,1.380118,0.979547,0.96810414,0.7629,0.01105,0.98895,0,1.02e-10,0.00964471,fragile-edge
110557,138.28648415,9125.23,248.787083,1.042597,0.979721,0.9687467,0.9159,0.98851,0.01149,0,6.2e-11,0.00971353,fragile-edge
104003,136.8708085,1205.454,242.816302,1.382381,0.9812,0.96810353,0.7627,0.01015,0.98985,0,1.01e-10,0.00965873,fragile-edge
110563,138.28774464,9134.429,248.792448,1.044776,0.981309,0.96874727,0.916,0.9894,0.0106,0,6.1e-11,0.00973109,fragile-edge
110567,138.28858493,9140.561,248.796025,1.046229,0.982368,0.96874764,0.9161,0.99,0.01,0,6.1e-11,0.00973109,fragile-edge
103997,136.86947556,1215.181,242.810732,1.384643,0.982854,0.96810292,0.7626,0.00926,0.99074,0,1.01e-10,0.00965873,fragile-edge
110569,138.28900506,9143.626,248.797813,1.046955,0.982897,0.96874783,0.9162,0.9903,0.0097,0,6.1e-11,0.00973109,fragile-edge
103993,136.8685869,1221.666,242.807018,1.386151,0.983956,0.96810251,0.7625,0.00866,0.99134,0,1e-10,0.00965873,fragile-edge
110573,138.28984531,9149.758,248.80139,1.048408,0.983956,0.96874821,0.9162,0.99089,0.00911,0,6.1e-11,0.00973109,fragile-edge
103991,136.86814255,1224.908,242.805162,1.386905,0.984508,0.9681023,0.7625,0.00836,0.99164,0,1e-10,0.00965873,fragile-edge
110581,138.29152573,9162.021,248.808543,1.051313,0.986074,0.96874896,0.9164,0.99209,0.00791,0,6e-11,0.00973109,fragile-edge
103981,136.86592071,1241.122,242.795877,1.390676,0.987265,0.96810128,0.7622,0.00687,0.99313,0,1e-10,0.00967136,fragile-edge
110587,138.29278597,9171.217,248.813908,1.053492,0.987663,0.96874953,0.9166,0.99298,0.00702,0,6e-11,0.00973109,fragile-edge
103979,136.86547632,1244.365,242.79402,1.39143,0.987817,0.96810108,0.7622,0.00657,0.99343,0,9.9e-11,0.00967136,fragile-edge
110597,138.29488623,9186.543,248.822848,1.057123,0.990312,0.96875047,0.9168,0.99448,0.00552,0,5.9e-11,0.00973109,fragile-edge
103969,136.86325425,1260.58,242.784735,1.395201,0.990575,0.96810005,0.7619,0.00508,0.99492,0,9.9e-11,0.00969812,fragile-edge
103967,136.86280981,1263.823,242.782878,1.395956,0.991127,0.96809985,0.7619,0.00478,0.99522,0,9.9e-11,0.00969812,fragile-edge
110603,138.29614631,9195.739,248.828212,1.059302,0.991901,0.96875104,0.9169,0.99537,0.00463,0,5.9e-11,0.00973109,fragile-edge
103963,136.86192091,1270.31,242.779164,1.397464,0.992231,0.96809944,0.7618,0.00418,0.99582,0,9.8e-11,0.00969812,fragile-edge
110609,138.29740632,9204.933,248.833576,1.06148,0.993491,0.9687516,0.917,0.99627,0.00373,0,5.8e-11,0.00973109,fragile-edge
103951,136.85925402,1289.771,242.76802,1.40199,0.995543,0.96809821,0.7615,0.00239,0.99761,0,nan,0.00971146,fragile-edge
110623,138.3003461,9226.386,248.846091,1.066563,0.997201,0.96875292,0.9174,0.99836,0.00164,0,5.8e-11,0.00974353,fragile-edge
110629,138.3016059,9235.579,248.851455,1.068741,0.998791,0.96875348,0.9175,0.99925,0.00075,0,nan,0.00974353,fragile-edge
