p,best_z,best_score_core,mean_score_core,min_score_core,n_s_pred,n_s_sigma
49121,12,0.07443600218499609,0.18765487104931647,0.07443600218499609,0.9590423032777324,1.3946896957779875
49633,12,0.07412804198099275,0.1855548611466242,0.07412804198099275,0.959183626354914,1.3610413440680778
50129,11,0.07293416017514237,0.18355677503336468,0.07293416017514237,0.9593186916314297,1.3288829448976887
50753,11,0.07116696711970459,0.18109400310988538,0.07116696711970459,0.9594861030048415,1.2890230940853535
51347,11,0.06963097171854501,0.178802542031663,0.06963097171854501,0.9596429356291184,1.2516819930670433
51869,11,0.0684032505716251,0.17683151652218204,0.0684032505716251,0.9597787743432629,1.219339442080266
52529,11,0.06701999216856644,0.17439660491274855,0.06701999216856644,0.9599479378564924,1.1790624151208642
53129,11,0.06593110867854475,0.17223842452536997,0.06593110867854475,0.9600992818989599,1.1430281192952625
53783,11,0.06493187956393016,0.16994593709125974,0.06493187956393016,0.9602616725046489,1.1043636893693074
54449,11,0.0641193092592822,0.16767537426333115,0.0641193092592822,0.960424359127153,1.0656287792492904
55127,11,0.06350712408097657,0.1654298521078079,0.06350712408097657,0.960587274121228,1.0268394949457051
55829,11,0.0631026207248926,0.16317444251686142,0.0631026207248926,0.9607531647051151,0.9873417368773595
56519,10,0.06289662290497185,0.161025975717771,0.06289662290497185,0.9609135312562836,0.9491592246943648
57191,10,0.060952881590888394,0.15899805648985854,0.060952881590888394,0.9610672247880665,0.9125655266508289
57943,10,0.058960084633045716,0.1568032966398632,0.058960084633045716,0.9612363854289234,0.8722891835896563
58711,10,0.057136610102886544,0.1546420589378992,0.057136610102886544,0.9614061504190269,0.8318689478507373
59471,10,0.05555588323612789,0.15258195327678356,0.05555588323612789,0.9615712570275537,0.7925578505824359
60343,10,0.054032200578410725,0.15031300406706224,0.054032200578410725,0.9617572636136482,0.7482705681789913
61283,10,0.05275416577261981,0.14797839775589783,0.05275416577261981,0.9619538029135586,0.7014754967717604
62131,10,0.051937631328723095,0.1459693063773004,0.051937631328723095,0.9621276886309952,0.660074135477333
99761,6,0.022009160692468326,0.123030575185116,0.022009160692468326,0.9676576930574152,0.6565935850988678
99767,6,0.02199144755328522,0.12303418014208473,0.02199144755328522,0.9676583414272233,0.6567479588626929
99787,6,0.021932410875124434,0.12304620037220078,0.021932410875124434,0.9676605022844844,0.6572624486867701
99793,6,0.02191470200964543,0.12304980755019573,0.02191470200964543,0.967661150429061,0.6574167688240474
99809,6,0.02186748319916925,0.12305942918464026,0.02186748319916925,0.9676628785606064,0.657828228715814
99817,6,0.02184387643152952,0.12306424135820797,0.02184387643152952,0.9676637424878701,0.6580339256833683
99823,6,0.021826172510899383,0.12306785108024268,0.021826172510899383,0.9676643903727344,0.6581881839843953
99829,6,0.02180846958101586,0.12307146130870761,0.02180846958101586,0.9676650382056782,0.6583424299233795
99833,6,0.021796668178469997,0.12307386840864555,0.021796668178469997,0.9676654700654661,0.6584452536824107
99839,6,0.02177896690115929,0.12307747947941299,0.02177896690115929,0.9676661178118916,0.6585994790218148
99859,6,0.02171996981377488,0.12308952002001966,0.02171996981377488,0.9676682765918423,0.6591134742481695
99871,6,0.02168457686317083,0.1230967470221877,0.02168457686317083,0.9676695715831184,0.6594218055043841
99877,6,0.021666881880938786,0.12310036127395518,0.021666881880938786,0.9676702190009592,0.6595759526093323
99881,6,0.021655085779523076,0.12310277105264202,0.021655085779523076,0.9676706505840442,0.6596787104867246
99901,6,0.021596111920172707,0.12311482326767557,0.021596111920172707,0.9676728081538438,0.6601924175818672
99907,6,0.021578421925121292,0.12311844000895421,0.021578421925121292,0.9676734553124816,0.6603465029718172
99929,6,0.021513567164311423,0.12313170562822845,0.021513567164311423,0.9676758277842034,0.6609113771912803
99961,6,0.021419257014118554,0.12315101289333312,0.021419257014118554,0.9676792774092463,0.661732716487221
99971,6,0.02138979095029442,0.12315704927091754,0.02138979095029442,0.9676803551151251,0.6619893131250211
99991,6,0.021330867209971936,0.12316912608675894,0.021330867209971936,0.9676825100957374,0.6625024037469949
100003,6,0.021295518341818347,0.12317637476603224,0.021295518341818347,0.967683802808262,0.6628101924433502
100043,6,0.021177717978146486,0.12320055097491206,0.021177717978146486,0.9676881103566993,0.6638357992141303
100049,6,0.021160051806078644,0.12320417924777609,0.021160051806078644,0.9676887562909033,0.6639895930722287
100069,6,0.021101171898649927,0.12321627694149954,0.021101171898649927,0.9676909090319483,0.6645021504638907
100109,6,0.020983446011765196,0.123240488170728,0.020983446011765196,0.9676952127935298,0.6655268556023307
100151,6,0.020859882707178146,0.12326593250804838,0.020859882707178146,0.9676997292762164,0.6666022086229552
100183,6,0.020765772992244014,0.123285334031532,0.020765772992244014,0.96770316871116,0.667421121704772
100193,6,0.020736369713157045,0.12329139971415146,0.020736369713157045,0.9677042432341918,0.6676769605218611
100237,6,0.020607029383818653,0.12331810392582764,0.020607029383818653,0.9677089694373268,0.6688022469825669
100279,6,0.020483620199887767,0.12334361725715501,0.020483620199887767,0.9677134782333549,0.669875769846398
100313,6,0.020383754940790613,0.12336428717158386,0.020383754940790613,0.9677171263673154,0.6707443731703474
100357,6,0.020254567490205048,0.12339105787923149,0.020254567490205048,0.9677218450352757,0.6718678655418373
100379,6,0.02018999498558854,0.12340445222174988,0.02018999498558854,0.9677242033349677,0.6724293654684976
100411,6,0.020096096704833488,0.12342394552122092,0.020096096704833488,0.9677276323591112,0.6732457997883833
100469,6,0.019925983068117097,0.12345930894301348,0.019925983068117097,0.9677338437531076,0.6747247031208522
100511,6,0.01980285965369235,0.12348494229338294,0.01980285965369235,0.9677383386752774,0.6757949226850918
100547,6,0.019697367227655627,0.12350693052406463,0.019697367227655627,0.9677421894729058,0.6767117792632906
100613,6,0.019504065655793764,0.12354728212198586,0.019504065655793764,0.9677492444962601,0.6783915467285994
100693,6,0.019269937877441915,0.12359626141443093,0.019269937877441915,0.9677577877714398,0.6804256598666326
100747,6,0.019112012481513792,0.12362936416234485,0.019112012481513792,0.9677635493677276,0.6817974685065694
100823,6,0.018889900119869987,0.12367600940858693,0.018889900119869987,0.9677716513090795,0.6837265021617893
100931,6,0.018574578476824293,0.12374240609425104,0.018574578476824293,0.9677831505969665,0.6864644278491745
101009,6,0.018347077098763653,0.12379043924941872,0.018347077098763653,0.9677914454398758,0.688439390446631
101107,6,0.018061521137531098,0.12385088213424501,0.018061521137531098,0.9678018550676637,0.6909178732532659
101161,6,0.017904308657279894,0.12388423134105192,0.017904308657279894,0.9678075852380267,0.6922821995301667
101267,6,0.01759598923369554,0.12394978416098658,0.01759598923369554,0.9678188214988869,0.6949574997349743
101347,6,0.017363547431296922,0.12399933561999794,0.017363547431296922,0.967827291317051,0.696974123107393
101467,6,0.01701529995329086,0.12407378621948319,0.01701529995329086,0.9678399793437183,0.6999950818377069
101537,6,0.016812390183114433,0.12411728331658195,0.016812390183114433,0.9678473714568501,0.701755108773831
101681,6,0.016395533165182396,0.12420691755119323,0.016395533165182396,0.9678625567450893,0.7053706535926841
101807,6,0.016031415425762995,0.12428551599755754,0.016031415425762995,0.967875820369813,0.7085286594792932
101939,6,0.015650613243272344,0.124368023807973,0.015650613243272344,0.9678896921405523,0.7118314620362705
102071,6,0.015270504480014007,0.12445070040680087,0.015270504480014007,0.9679035399820162,0.715128567146712
102203,6,0.014891115636709886,0.12453354451920427,0.014891115636709886,0.9679173639663492,0.7184199919879091
102397,6,0.014334897748802766,0.12465560263319081,0.014334897748802766,0.9679376378877491,0.7232471161307462
102563,6,0.013860323320828196,0.12476032934538915,0.013860323320828196,0.9679549450587406,0.7273678711287141
102797,6,0.013193637969728307,0.12490840482063512,0.013193637969728307,0.9679792785826906,0.7331615673072944
103067,6,0.012428024792994926,0.1250799227639696,0.012428024792994926,0.9680072641172831,0.7398247898293158
103357,6,0.011610574123742915,0.12526495999019327,0.011610574123742915,0.9680372139813133,0.7469557098364954
103591,6,0.010955161915559005,0.12541491052552445,0.010955161915559005,0.9680612988619904,0.7526902052358234
103919,6,0.010043821817315227,0.12562614036664443,0.010043821817315227,0.9680949370322453,0.7606992933917311
104161,6,0.009377924577395589,0.12578284240137103,0.009377924577395589,0.9681196648172938,0.7665868612604416
104231,6,0.009186494080037595,0.12582831744551526,0.009186494080037595,0.968126803202945,0.7682864768916654
104233,6,0.00918103304554314,0.1258296177578256,0.00918103304554314,0.9681270070628911,0.7683350149740812
104239,6,0.00916465279898305,0.12583351904105877,0.00916465279898305,0.968127618611438,0.7684806217709654
104243,6,0.009153735022485489,0.1258361201857283,0.009153735022485489,0.9681280262843954,0.7685776867608206
104281,6,0.009050112572690096,0.12586084269495013,0.009050112572690096,0.9681318981375087,0.7694995565496863
104287,6,0.00903376727688476,0.12586474818985202,0.00903376727688476,0.9681325093107718,0.7696450739932837
104297,6,0.009006535035258638,0.12587125853556075,0.009006535035258638,0.9681335278286974,0.7698875782612995
104309,6,0.00897387282696001,0.12587907291971417,0.00897387282696001,0.9681347498783481,0.7701785424638461
104311,6,0.008968430884348485,0.12588037552684392,0.008968430884348485,0.9681349535350655,0.7702270321584601
104323,6,0.008935789851705555,0.12588819243420063,0.008935789851705555,0.9681361753660453,0.7705179442965163
104327,6,0.008924913573087133,0.1258907985533157,0.008924913573087133,0.9681365826013967,0.770614905094452
104347,6,0.008870562956032606,0.1259038327979349,0.008870562956032606,0.9681386184659224,0.7710996347434377
104369,6,0.008810837231850114,0.12591817755175672,0.008810837231850114,0.9681408573160624,0.7716326943005678
104381,6,0.008778286412289598,0.1259260051231223,0.008778286412289598,0.9681420782418493,0.7719233909165001
104383,6,0.008772863135646944,0.12592730993670997,0.008772863135646944,0.9681422817112854,0.771971836020328
104393,6,0.008745754774125664,0.12593383494478178,0.008745754774125664,0.9681432989805013,0.7722140429765125
104399,6,0.008729496205123347,0.12593775070433913,0.008729496205123347,0.9681439092796675,0.7723593523017991
104417,6,0.008680749776229672,0.1259495014016516,0.008680749776229672,0.968145739896602,0.7727952134766762
104459,6,0.008567181938682163,0.12597693989773642,0.008567181938682163,0.9681500097002957,0.7738118334037534
104471,6,0.008534779557382906,0.12598478473782795,0.008534779557382906,0.9681512292237943,0.774102196141496
104473,6,0.008529381159675152,0.1259860924414612,0.008529381159675152,0.9681514324595523,0.7741505856076867
104479,6,0.008513189412424769,0.1259900159487448,0.008513189412424769,0.968152042135702,0.7742957465957313
104491,6,0.008480821509381573,0.12599786475436273,0.008480821509381573,0.9681532613479636,0.7745860352294441
104513,6,0.008421534942926077,0.12601226048509037,0.008421534942926077,0.9681554960856418,0.775118115628999
104527,6,0.008383844400162451,0.1260214256607244,0.008383844400162451,0.968156917864896,0.775456634499051
104537,6,0.008356940560320174,0.12602797426113402,0.008356940560320174,0.9681579332660636,0.7756983966818111
104543,6,0.008340805507338558,0.12603190424515612,0.008340805507338558,0.9681585424446011,0.7758434391907403
104549,6,0.008324675926114253,0.12603583484991657,0.008324675926114253,0.9681591515765238,0.7759884706009021
104551,6,0.008319300619767087,0.12603714518985953,0.008319300619767087,0.9681593546101402,0.7760368119381581
104561,6,0.0082924332899369,0.12604369793127126,0.0082924332899369,0.9681603697005501,0.776278500130977
104579,6,0.008244111073025058,0.12605549726945803,0.008244111073025058,0.9681621965371352,0.7767134612226715
104593,6,0.008206562187317324,0.12606467848285263,0.008206562187317324,0.9681636171202119,0.7770516952885591
104597,6,0.008195839626978665,0.12606730232659522,0.008195839626978665,0.9681640229545249,0.7771483225059241
104623,6,0.00812620543818477,0.12608436431140235,0.00812620543818477,0.9681666603732564,0.7777762793467625
104639,6,0.008083408153607384,0.1260948700880789,0.008083408153607384,0.968168282965841,0.7781626109145309
104651,6,0.008051337881223815,0.12610275250486389,0.008051337881223815,0.9681694996932031,0.7784523079055037
104659,6,0.008029971024740063,0.12610800893021643,0.008029971024740063,0.9681703107414358,0.7786454146275715
104677,6,0.007981935009765993,0.12611984025680228,0.007981935009765993,0.9681721352977691,0.7790798328021791
104681,6,0.007971267816211549,0.12612247026784945,0.007971267816211549,0.9681725406979227,0.7791763566482643
104683,6,0.007965935246179485,0.1261237853868278,0.007965935246179485,0.9681727433902542,0.7792246167271869
104693,6,0.007939282712198391,0.12613036212053294,0.007939282712198391,0.9681737567744668,0.7794658986825811
104701,6,0.007917973138078849,0.1261356248805239,0.007917973138078849,0.9681745673889176,0.7796589021232444
104707,6,0.007901998273760544,0.12613957275600465,0.007901998273760544,0.9681751752955624,0.7798036418005779
104711,6,0.007891351866885832,0.1261422050581994,0.007891351866885832,0.968175580540856,0.7799001287752313
104717,6,0.007875387535747314,0.12614615409151017,0.007875387535747314,0.9681761883700967,0.7800448500230212
104723,6,0.007859429570031247,0.12615010382351166,0.007859429570031247,0.9681767961529031,0.7801895602150252
104729,6,0.007843478004195634,0.12615405425722798,0.007843478004195634,0.9681774038892815,0.7803342593527499
104743,6,0.0078062827678927575,0.12616327468196203,0.0078062827678927575,0.968178821760313,0.7806718476935768
104759,6,0.007763817398002634,0.12617381705910574,0.007763817398002634,0.9681804418749715,0.7810575892789435
104761,6,0.0077585125188881195,0.12617513521520604,0.0077585125188881195,0.9681806443661061,0.7811058014538308
104773,6,0.007726698748335776,0.12618304583933757,0.007726698748335776,0.968181859204681,0.7813950487335829
104779,6,0.007710801891095166,0.12618700224162163,0.007710801891095166,0.968182466554401,0.7815396558097641
104789,6,0.007684322113324898,0.12619359787183415,0.007684322113324898,0.9681834787008926,0.7817806430696734
104801,6,0.007652571317965608,0.12620151533050425,0.007652571317965608,0.9681846931066993,0.7820697873093623
104803,6,0.007647282183308421,0.12620283519529982,0.007647282183308421,0.9681848954896417,0.7821179737242205
104827,6,0.007583872652994463,0.12621868006102277,0.007583872652994463,0.9681873236833572,0.782696115085064
104831,6,0.007573315283629807,0.12622132204544442,0.007573315283629807,0.9681877283102449,0.7827924548202216
104849,6,0.007525846166970841,0.12623321517356606,0.007525846166970841,0.9681895488765255,0.7832259229822738
104851,6,0.007520575794472856,0.12623453705894383,0.007520575794472856,0.9681897511359437,0.7832740799866105
104869,6,0.00747317863688285,0.1262464379057083,0.00747317863688285,0.9681915712392557,0.7837074379180285
104879,6,0.007446875302947869,0.1262530525275248,0.007446875302947869,0.9681925822277844,0.783948149472474
104891,6,0.007415338441021819,0.1262609929705788,0.007415338441021819,0.9681937952443757,0.7842369629465893
104911,6,0.007362843684956688,0.12627423414386102,0.007362843684956688,0.9681958165275665,0.7847182208491661
104917,6,0.007347111710823433,0.12627820824451136,0.007347111710823433,0.9681964228123395,0.7848625743665596
104933,6,0.0073051974099544266,0.12628880983684812,0.0073051974099544266,0.9681980393457479,0.7852474632733107
104947,6,0.00726856782376103,0.1262980910384739,0.00726856782376103,0.9681994535429093,0.7855841768831622
104953,6,0.007252882561684232,0.12630207008369515,0.007252882561684232,0.9682000595504073,0.785728464382703
104959,6,0.0072372052459862245,0.12630604996731343,0.0072372052459862245,0.9682006655117145,0.7858727408844012
104971,6,0.007205874642153005,0.12631401226648825,0.007205874642153005,0.9682018772957807,0.7861612609001635
104987,6,0.007164150899859471,0.12632463396671698,0.007164150899859471,0.9682034927205823,0.7865458858529237
104999,6,0.007132896393231389,0.12633260426263074,0.007132896393231389,0.9682047040737823,0.7868343032815145
105019,6,0.007080879674811208,0.12634589585216274,0.007080879674811208,0.9682067225856404,0.7873149013429679
105023,6,0.007070487584390906,0.1263485553464879,0.007070487584390906,0.9682071262265072,0.7874110063112371
105031,6,0.00704971477806479,0.1263538755223604,0.00704971477806479,0.9682079334467503,0.7876032016072116
105037,6,0.007034145186479875,0.12635786669847346,0.007034145186479875,0.9682085388081357,0.7877473352704173
105071,6,0.006946082276267049,0.12638050050635,0.006946082276267049,0.9682119683186327,0.788563885388732
105097,6,0.00687893335831444,0.12639782876043987,0.00687893335831444,0.9682145898872415,0.7891880683908422
105107,6,0.006853152541470762,0.12640449819652996,0.006853152541470762,0.9682155979526161,0.7894280839562277
105137,6,0.0067759659076396615,0.12642452256235806,0.0067759659076396615,0.9682186213816343,0.790147948008167
105143,6,0.006760557080273466,0.12642853036634222,0.006760557080273466,0.9682192259294058,0.7902918879537646
105167,6,0.006699018784717917,0.12644457153206068,0.006699018784717917,0.9682216436605895,0.7908675382355983
105173,6,0.006683658773792021,0.12644858433864323,0.006683658773792021,0.9682222479784404,0.7910114234381869
105199,6,0.00661721453655902,0.12646598499650233,0.00661721453655902,0.9682248661580459,0.7916347995347494
105211,6,0.006586612441810519,0.12647402264266805,0.006586612441810519,0.9682260742576543,0.7919224422986426
105227,6,0.006545874229940156,0.12648474607302104,0.006545874229940156,0.9682276847713721,0.7923058979457454
105229,6,0.0065407871993012415,0.12648608703471356,0.0065407871993012415,0.9682278860626291,0.7923538244355063
105527,6,0.005797510975157418,0.1266873632677867,0.005797510975157418,0.9682578215810078,0.7994813288113896
105971,6,0.004763701224453756,0.12699443729615478,0.004763701224453756,0.9683022150355142,0.8100511989319498
106367,6,0.003963268945856617,0.1272798512143094,0.003963268945856617,0.9683416004727476,0.819428683987539
106801,6,0.0033180094141057994,0.1276142495384946,0.0033180094141057994,0.9683845413897061,0.8296527118347877
107323,6,0.003069384300158979,0.128065094679807,0.003069384300158979,0.9684358820412966,0.841876676499196
107941,6,0.0036361575687541177,0.12867810954485223,0.0036361575687541177,0.9684962359111003,0.856246645500087
108499,6,0.004678628156889092,0.12928077431004895,0.004678628156889092,0.9685503357112202,0.8691275502905235
109097,6,0.006052755236617045,0.12995099866169652,0.006052755236617045,0.9686079033398286,0.8828341285306244
109721,6,0.007614332523842083,0.13066313548120284,0.007614332523842083,0.9686675270541227,0.8970302509816083
