p,z,is_prime,inv_alpha_0_pred,inv_alpha_0_frac_err,inv_alpha_0_ppm,inv_alpha_0_status,inv_alpha_MZ_pred,inv_alpha_MZ_frac_err,inv_alpha_MZ_status,v_EW_GeV_pred,v_EW_GeV_frac_err,v_EW_GeV_status,sin2_theta_W_pred,sin2_theta_W_frac_err,sin2_theta_W_status,m_e_MeV_pred,m_mu_MeV_pred,m_tau_MeV_pred,m_e_frac_err,m_mu_frac_err,m_e_status,m_mu_status,Omega_Lambda_pred,Omega_Lambda_frac_err,Omega_Lambda_status,M_GUT_GeV,alpha_GUT,composite_score,n_observables_scored,runtime_s
105019,6,True,137.09551290505334,0.0004342933349715123,434.2933349715123,ok,128.01151290505334,0.00046511899035059026,ok [non-independent of inv_alpha_0],243.7567032942887,0.010004454169893942,ok,0.23121999999999998,1.2003968348598266e-16,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.782250019137203e+17,0.011097947417610473,0.007080879674811208,2,2.4864000010893506e-05
104999,6,True,137.0911087867891,0.00040215493124058085,402.1549312405808,ok,128.0071087867891,0.0004306989088807176,ok [non-independent of inv_alpha_0],243.738245381185,0.010079419295000362,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.782572963432954e+17,0.011098652011168752,0.007132896393231389,2,2.7944000009938463e-05
104987,6,True,137.08846594797788,0.0003828692046512741,382.8692046512741,ok,128.00446594797788,0.00041004398507158205,ok [non-independent of inv_alpha_0],243.7271695991584,0.010124402570228242,ok,0.23121999999999998,1.2003968348598266e-16,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.78276676692096e+17,0.011099074853203664,0.007164150899859471,2,2.4784000004274276e-05
104971,6,True,137.0849417336101,0.00035715176987980205,357.15176987980203,ok,128.0009417336101,0.00038250073160320117,ok [non-independent of inv_alpha_0],243.7124006829687,0.010184385171924671,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.783025214648718e+17,0.011099638742835795,0.007205874642153005,2,2.5219000008291914e-05
104959,6,True,137.08229825079172,0.00033786134374330477,337.86134374330476,ok,127.99829825079172,0.00036184077460080173,ok [non-independent of inv_alpha_0],243.70132309052593,0.01022937579999215,ok,0.23121999999999998,1.2003968348598266e-16,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.783219082761585e+17,0.01110006173527136,0.0072372052459862245,2,2.6880000007167837e-05
104953,6,True,137.08097640584757,0.00032821537514385785,328.21537514385784,ok,127.99697640584756,0.0003515099869291897,ok [non-independent of inv_alpha_0],243.69578400326455,0.0102518722960582,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.783316027208164e+17,0.011100273255670349,0.007252882561684232,2,2.8088999954434257e-05
104947,6,True,137.0796544918701,0.0003185689027839395,318.5689027839395,ok,127.99565449187008,0.00034117865973244714,ok [non-independent of inv_alpha_0],243.69024472195275,0.010274369580242252,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.783412978582693e+17,0.01110048479219301,0.00726856782376103,2,3.845999998475236e-05
104933,6,True,137.07656975741747,0.0002960585079006006,296.0585079006006,ok,127.99256975741747,0.00031707013112317414,ok [non-independent of inv_alpha_0],243.67731897748445,0.01032686630864898,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.783639225403638e+17,0.011100978440127801,0.0073051974099544266,2,2.7219999992667e-05
104917,6,True,137.0730438862195,0.0002703289826550625,270.3289826550625,ok,127.98904388621949,0.00028951392881309445,ok [non-independent of inv_alpha_0],243.6625454040129,0.010386867825469541,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.78389783940582e+17,0.011101542716736683,0.007347111710823433,2,2.3830999964502553e-05
104911,6,True,137.07172155788405,0.000260679486578946,260.679486578946,ok,127.98772155788404,0.00027917936323031524,ok [non-independent of inv_alpha_0],243.65700495802372,0.010409369839884166,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.783994832366783e+17,0.011101754350046558,0.007362843684956688,2,2.358199998298005e-05
104891,6,True,137.06731329776923,0.00022851085830403117,228.51085830403116,ok,127.98331329776923,0.00024472691141389375,ok [non-independent of inv_alpha_0],243.63853540224866,0.01048438225063494,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.78431819232196e+17,0.011102459910982451,0.007415338441021819,2,2.3038999984237307e-05
104879,6,True,137.0646679731256,0.00020920699171929672,209.20699171929672,ok,127.9806679731256,0.00022405255975371392,ok [non-independent of inv_alpha_0],243.62745263290645,0.010529393904205769,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.784512245291185e+17,0.011102883333650443,0.007446875302947869,2,2.357099998562262e-05
104869,6,True,137.06246332470636,0.00019311889491270434,193.11889491270435,ok,127.97846332470635,0.0002068222826243881,ok [non-independent of inv_alpha_0],243.6182163981893,0.010566906026361364,ok,0.23122000000000004,1.2003968348598266e-16,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.784673977300933e+17,0.011103236235220958,0.00747317863688285,2,2.5151999977879314e-05
104851,6,True,137.0584944735571,0.00016415678878149554,164.15678878149555,ok,127.97449447355709,0.00017580400116519216,ok [non-independent of inv_alpha_0],243.60158981553963,0.01063443337040197,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.784965143504367e+17,0.011103871571131359,0.007520575794472856,2,2.5648000018918538e-05
104849,6,True,137.0580534516768,0.00016093849663034214,160.93849663034214,ok,127.97405345167681,0.0001723572251845314,ok [non-independent of inv_alpha_0],243.59974230950175,0.010641936847121475,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.784997499161599e+17,0.011103942172987167,0.007525846166970841,2,2.7898999974240724e-05
104831,6,True,137.0540839089016,0.00013197134346068265,131.97134346068265,ok,127.97008390890159,0.00014133353837054224,ok [non-independent of inv_alpha_0],243.5831137832815,0.010709472084796095,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.785288734797775e+17,0.011104577670504108,0.007573315283629807,2,2.5115000028108625e-05
104827,6,True,137.05320170373076,0.00012553358129072705,125.53358129072706,ok,127.96920170373076,0.00013443872491842703,ok [non-independent of inv_alpha_0],243.57941831763276,0.010724480880380314,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.785353462316872e+17,0.011104718911932751,0.007583872652994463,2,2.771999999140462e-05
104803,6,True,137.04790782684017,8.690229516170538e-05,86.90229516170538,ok,127.96390782684017,9.306479648752829e-05,ok [non-independent of inv_alpha_0],243.5572437089158,0.010814541024629223,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.785741892276616e+17,0.011105566511437006,0.007647282183308421,2,3.50610000054985e-05
104801,6,True,137.04746662044582,8.368265654626583e-05,83.68265654626583,ok,127.96346662044581,8.961657844985646e-05,ok [non-independent of inv_alpha_0],243.55539568440156,0.010822046607093001,ok,0.23122000000000004,1.2003968348598266e-16,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.785774266458785e+17,0.011105637156410919,0.007652571317965608,2,2.7600000009897485e-05
104789,6,True,137.04481922054677,6.436364609103475e-05,64.36364609103475,ok,127.96081922054677,6.892600777454985e-05,ok [non-independent of inv_alpha_0],243.54430708345242,0.010867081945201753,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.785968527770988e+17,0.011106061064006549,0.007684322113324898,2,2.548700001625548e-05
104779,6,True,137.0426128424022,4.826292686899037e-05,48.26292686899037,ok,127.9586128424022,5.168221209676588e-05,ok [non-independent of inv_alpha_0],243.5350659882428,0.010904613807802806,ok,0.23122000000000004,1.2003968348598266e-16,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.786130433440876e+17,0.01110641436978238,0.007710801891095166,2,2.8692999990198587e-05
104773,6,True,137.04128892318178,3.860182154429563e-05,38.60182154429563,ok,127.95728892318178,4.133521306255543e-05,ok [non-independent of inv_alpha_0],243.5295210716971,0.010927133978973661,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.786227586114363e+17,0.01110662637482886,0.007726698748335776,2,2.617100000179562e-05
104761,6,True,137.038640876955,1.9278094607607316e-05,19.278094607607315,ok,127.95464087695498,2.063959105746378e-05,ok [non-independent of inv_alpha_0],243.51843065482745,0.010972176692277411,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.786421912326514e+17,0.011107050433489123,0.0077585125188881195,2,2.6165999997829203e-05
104759,6,True,137.03819950897872,1.6057276872010852e-05,16.057276872010853,ok,127.95419950897872,1.719011018756782e-05,ok [non-independent of inv_alpha_0],243.51658217633312,0.010979684118539852,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.786454302733673e+17,0.011107121116229197,0.007763817398002634,2,2.3955000017394923e-05
104743,6,True,137.0346682880364,9.71128734404077e-06,9.711287344040771,ok,127.95066828803641,1.0407902679029384e-05,ok [non-independent of inv_alpha_0],243.5017935698083,0.011039746690730587,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.786713453821133e+17,0.01110768664293023,0.0078062827678927575,2,2.3967000004176953e-05
104729,6,True,137.03157806548276,3.226173083559348e-05,32.26173083559348,ok,127.94757806548276,3.455932316211844e-05,ok [non-independent of inv_alpha_0],243.4888524034982,0.011092306053536612,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.786940251617665e+17,0.011108181573287572,0.007843478004195634,2,2.5445999995099555e-05
104723,6,True,137.03025356886906,4.192704960262246e-05,41.92704960262246,ok,127.94625356886905,4.4910834773544216e-05,ok [non-independent of inv_alpha_0],243.48330586484812,0.011114832812736085,ok,0.23122,0.0,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.787037462274885e+17,0.011108393713303348,0.007859429570031247,2,2.5528000037411402e-05
104717,6,True,137.02892900293284,5.15928742404508e-05,51.592874240450804,ok,127.94492900293284,5.526288817025196e-05,ok [non-independent of inv_alpha_0],243.4777591314618,0.01113736036283894,ok,0.23122000000000004,1.2003968348598266e-16,ok [CIRCULAR: returns hardcoded exp value],0.5104452743464521,107.19350761275493,1776.8599999999997,0.0010835162255182769,0.014529204196925426,ok [NON-INDEPENDENT: no p/z parameters],ok [NON-INDEPENDENT: no p/z parameters],1.0532592229639985e-104,1.0,"ok [NON-INDEPENDENT: uses cosmological p_cosmo, not substrate p]",6.78713467989434e+17,0.011108605869525542,0.007875387535747314,2,2.9346000019359053e-05
